시간그룹,승차X좌표,승차Y좌표,타임스탬프,날씨
2023-04-01 00:00:00,127.3893342973913,36.33735905695652,1680307200,맑음
2023-04-01 12:00:00,127.41044933,36.44433209,1680350400,약간의 구름이 낀 하늘
2023-04-01 18:00:00,127.39145742,36.37413575615385,1680372000,맑음
2023-04-02 00:00:00,127.40334827875,36.36356174875,1680393600,맑음
2023-04-02 12:00:00,127.38217571,36.43214095,1680436800,맑음
2023-04-02 18:00:00,127.36930107909092,36.33816714181818,1680458400,맑음
2023-04-03 00:00:00,127.35746358666668,36.35970554833333,1680480000,맑음
2023-04-04 00:00:00,127.38592900666666,36.33688485333333,1680566400,온흐림
2023-04-04 06:00:00,127.39533234470588,36.37660803529412,1680588000,온흐림
2023-04-04 12:00:00,127.40026366214283,36.335811324285714,1680609600,보통 비
2023-04-04 18:00:00,127.38729616652174,36.33336319652174,1680631200,보통 비
2023-04-05 00:00:00,127.38814583125,36.345612431875,1680652800,실 비
2023-04-05 06:00:00,127.39894933333332,36.36487922916667,1680674400,실 비
2023-04-05 12:00:00,127.385951595,36.340241906428574,1680696000,온흐림
2023-04-05 18:00:00,127.38363812782607,36.370088852608696,1680717600,온흐림
2023-04-06 00:00:00,127.38157672071428,36.35548840214285,1680739200,온흐림
2023-04-06 06:00:00,127.38619421058824,36.38932770411765,1680760800,온흐림
2023-04-06 12:00:00,127.39532176125,36.34742110625,1680782400,실 비
2023-04-06 18:00:00,127.39660822095236,36.33820660333333,1680804000,구름조금
2023-04-07 00:00:00,127.36147675266666,36.35436855666667,1680825600,맑음
2023-04-07 06:00:00,127.39358175769232,36.37060786461539,1680847200,튼구름
2023-04-07 12:00:00,127.3897061335294,36.33403174882353,1680868800,맑음
2023-04-08 00:00:00,127.39207042625,36.33177827625,1680912000,맑음
2023-04-08 06:00:00,127.39854957461536,36.33997097307692,1680933600,맑음
2023-04-08 12:00:00,127.37148504666668,36.361606135,1680955200,맑음
2023-04-08 18:00:00,127.39309462761904,36.34537663809524,1680976800,약간의 구름이 낀 하늘
2023-04-09 00:00:00,127.3954635347059,36.34337741058823,1680998400,맑음
2023-04-10 00:00:00,127.3984132,36.35553281,1681084800,약간의 구름이 낀 하늘
2023-04-10 06:00:00,127.39858467307693,36.34943280307692,1681106400,맑음
2023-04-10 12:00:00,127.38194643823527,36.354501016470586,1681128000,맑음
2023-04-10 18:00:00,127.38308794666666,36.343294696,1681149600,튼구름
2023-04-11 00:00:00,127.36724002818184,36.35591680636364,1681171200,튼구름
2023-04-11 06:00:00,127.385839945,36.331034518125,1681192800,실 비
2023-04-11 12:00:00,127.3791555915,36.350418444,1681214400,온흐림
2023-04-11 18:00:00,127.39845524473684,36.37683889526316,1681236000,맑음
2023-04-12 00:00:00,127.39659296,36.33251296066667,1681257600,맑음
2023-04-12 06:00:00,127.362328434,36.34672483933333,1681279200,맑음
2023-04-12 12:00:00,127.40192658578948,36.34326269157894,1681300800,맑음
2023-04-12 18:00:00,127.37630831,36.37691737454546,1681322400,구름조금
2023-04-13 00:00:00,127.3956034125,36.339395185625,1681344000,구름조금
2023-04-13 06:00:00,127.391506986875,36.35378769125,1681365600,튼구름
2023-04-13 12:00:00,127.41903114888888,36.35186108611111,1681387200,튼구름
2023-04-13 18:00:00,127.397767368,36.342533859,1681408800,온흐림
2023-04-14 00:00:00,127.38600797166666,36.353405083333335,1681430400,온흐림
2023-04-14 06:00:00,127.395678616875,36.33551737875,1681452000,구름조금
2023-04-14 12:00:00,127.390460524375,36.34068198875,1681473600,실 비
2023-04-14 18:00:00,127.38857210235292,36.33709417882353,1681495200,실 비
2023-04-15 00:00:00,127.366080795,36.34104847125,1681516800,온흐림
2023-04-16 00:00:00,127.4084204425,36.350215609,1681603200,온흐림
2023-04-16 12:00:00,127.38882761,36.4367231,1681646400,구름조금
2023-04-16 18:00:00,127.3962231463158,36.375026487368416,1681668000,맑음
2023-04-17 00:00:00,127.36066238235291,36.35267873647059,1681689600,맑음
2023-04-17 06:00:00,127.41857874230767,36.33059791692308,1681711200,맑음
2023-04-17 12:00:00,127.39447803133334,36.342476905333335,1681732800,온흐림
2023-04-17 18:00:00,127.37298772,36.3524859075,1681754400,온흐림
2023-04-18 00:00:00,127.38469814,36.340186474666666,1681776000,보통 비
2023-04-18 06:00:00,127.38632871055556,36.34326422777778,1681797600,온흐림
2023-04-18 12:00:00,127.38103021533334,36.35467339066667,1681819200,온흐림
2023-04-18 18:00:00,127.36117941578948,36.34998857789474,1681840800,온흐림
2023-04-19 00:00:00,127.388806079,36.355690271,1681862400,구름조금
2023-04-19 06:00:00,127.35701534384614,36.33763546230769,1681884000,맑음
2023-04-19 12:00:00,127.39604511,36.33751936666667,1681905600,구름조금
2023-04-19 18:00:00,127.3862018195,36.347173207,1681927200,튼구름
2023-04-20 00:00:00,127.36276119285716,36.358559642857145,1681948800,온흐림
2023-04-20 06:00:00,127.396142798,36.370765616,1681970400,튼구름
2023-04-20 12:00:00,127.39635400421052,36.36619658631579,1681992000,맑음
2023-04-20 18:00:00,127.380529031875,36.359172896875,1682013600,온흐림
2023-04-21 00:00:00,127.371479796,36.348908304,1682035200,튼구름
2023-04-22 00:00:00,127.416811225,36.341855805,1682121600,맑음
2023-04-22 06:00:00,127.4008126175,36.342521384375,1682143200,구름조금
2023-04-22 12:00:00,127.38196045846152,36.33348590692307,1682164800,온흐림
2023-04-22 18:00:00,127.42435608625,36.32304297125,1682186400,온흐림
2023-04-23 00:00:00,127.39828307125,36.32668490375,1682208000,온흐림
2023-04-23 12:00:00,127.41897328,36.44987573,1682251200,온흐림
2023-04-23 18:00:00,127.376271008,36.335987292,1682272800,온흐림
2023-04-24 00:00:00,127.39121033214283,36.349069400714285,1682294400,온흐림
2023-04-24 06:00:00,127.40394981214286,36.34654980642857,1682316000,온흐림
2023-04-24 12:00:00,127.37652376333332,36.34136930166667,1682337600,약간의 구름이 낀 하늘
2023-04-24 18:00:00,127.38750527944444,36.34030203333334,1682359200,온흐림
2023-04-25 00:00:00,127.39239049733334,36.35095430866667,1682380800,실 비
2023-04-25 06:00:00,127.403830882,36.328490769333335,1682402400,실 비
2023-04-25 12:00:00,127.38353465058825,36.34992635705882,1682424000,튼구름
2023-04-25 18:00:00,127.38611438285712,36.35480532190476,1682445600,맑음
2023-04-26 00:00:00,127.38145143285716,36.34769940071428,1682467200,실 비
2023-04-26 06:00:00,127.39524642764704,36.342287475294114,1682488800,맑음
2023-04-26 12:00:00,127.3923153988889,36.32748886388889,1682510400,맑음
2023-04-26 18:00:00,127.39083337294116,36.39460219588235,1682532000,맑음
2023-04-27 00:00:00,127.35996692866668,36.35351847733333,1682553600,맑음
2023-04-28 00:00:00,127.37510469428572,36.39375475714286,1682640000,맑음
2023-04-28 06:00:00,127.40778780625,36.35172542875,1682661600,구름조금
2023-04-28 12:00:00,127.3928062982353,36.34703250176471,1682683200,온흐림
2023-04-28 18:00:00,127.39749099941176,36.34439747941176,1682704800,온흐림
2023-04-29 00:00:00,127.386479026,36.341726389,1682726400,실 비
2023-04-29 06:00:00,127.38067163714284,36.35443538928571,1682748000,실 비
2023-04-29 12:00:00,127.388004058,36.331093711,1682769600,튼구름
2023-04-29 18:00:00,127.4172039545,36.339510886,1682791200,튼구름
2023-04-30 00:00:00,127.3749829846154,36.34866418769231,1682812800,맑음
2023-04-30 12:00:00,127.4131497,36.44948597,1682856000,맑음
2023-04-30 18:00:00,127.39070686,36.34206866882353,1682877600,맑음
2023-05-01 00:00:00,127.390947645,36.3355603255,1682899200,맑음
2023-05-01 06:00:00,127.37631473736842,36.34564294842105,1682920800,맑음
2023-05-01 12:00:00,127.40177269294118,36.32619854235294,1682942400,맑음
2023-05-01 18:00:00,127.3777235825,36.3339733855,1682964000,맑음
2023-05-02 00:00:00,127.414238562,36.34332371133333,1682985600,온흐림
2023-05-02 06:00:00,127.35850233333332,36.3630640625,1683007200,온흐림
2023-05-02 12:00:00,127.3766693175,36.32809427875,1683028800,온흐림
2023-05-02 18:00:00,127.39275774157896,36.35936232894737,1683050400,온흐림
2023-05-03 00:00:00,127.36161190785715,36.35039481142857,1683072000,온흐림
2023-05-04 00:00:00,127.36612984733333,36.349362590000005,1683158400,온흐림
2023-05-04 06:00:00,127.37052938285714,36.355879067857146,1683180000,실 비
2023-05-04 12:00:00,127.420241685625,36.344244280625,1683201600,보통 비
2023-05-04 18:00:00,127.3812990040909,36.35039256318182,1683223200,보통 비
2023-05-05 00:00:00,127.39233597421052,36.331881286842105,1683244800,보통 비
2023-05-05 06:00:00,127.40899125733334,36.392983230666665,1683266400,실 비
2023-05-05 12:00:00,127.39307619277776,36.35076711333333,1683288000,보통 비
2023-05-05 18:00:00,127.38356462,36.34677304428571,1683309600,보통 비
2023-05-06 00:00:00,127.38660449714288,36.34962372142857,1683331200,보통 비
2023-05-06 06:00:00,127.3858614282353,36.34031640529412,1683352800,보통 비
2023-05-06 12:00:00,127.3912799475,36.352792510625,1683374400,온흐림
2023-05-06 18:00:00,127.38274569423076,36.356408261153845,1683396000,온흐림
2023-05-07 00:00:00,127.39397117888888,36.34396467444444,1683417600,실 비
2023-05-07 12:00:00,127.41100933,36.44419115,1683460800,맑음
2023-05-07 18:00:00,127.39078141619046,36.34444823809524,1683482400,맑음
2023-05-08 00:00:00,127.37550965454544,36.33096207090909,1683504000,온흐림
2023-05-08 06:00:00,127.37049626615384,36.35220196461538,1683525600,온흐림
2023-05-08 12:00:00,127.366677714,36.35657422333334,1683547200,온흐림
2023-05-08 18:00:00,127.39191050105264,36.35372056473684,1683568800,맑음
2023-05-09 00:00:00,127.39102793692308,36.35321136307692,1683590400,맑음
2023-05-09 18:00:00,127.41060625,36.44605488,1683655200,온흐림
2023-05-10 00:00:00,127.38472603461538,36.33400249461538,1683676800,온흐림
2023-05-10 06:00:00,127.3873541575,36.352517209375,1683698400,튼구름
2023-05-10 12:00:00,127.38654212277778,36.34614218666667,1683720000,튼구름
2023-05-10 18:00:00,127.397197777,36.3328716045,1683741600,온흐림
2023-05-11 00:00:00,127.3936583861111,36.35058626722222,1683763200,온흐림
2023-05-11 06:00:00,127.37288610066666,36.355764656000005,1683784800,온흐림
2023-05-11 12:00:00,127.4069746864706,36.339871758823534,1683806400,맑음
2023-05-11 18:00:00,127.3932048426316,36.36843102631579,1683828000,온흐림
2023-05-12 00:00:00,127.380084208125,36.34960550625,1683849600,온흐림
2023-05-12 06:00:00,127.39872680466668,36.343336718,1683871200,온흐림
2023-05-12 12:00:00,127.37552303142856,36.38821130428572,1683892800,온흐림
2023-05-12 18:00:00,127.40231221095236,36.35925112666667,1683914400,온흐림
2023-05-13 00:00:00,127.3856289542857,36.34958395142857,1683936000,맑음
2023-05-13 06:00:00,127.40795886473684,36.32853052157895,1683957600,구름조금
2023-05-13 12:00:00,127.4168343036842,36.33703218263158,1683979200,맑음
2023-05-13 18:00:00,127.4066328195,36.356275972,1684000800,맑음
2023-05-14 00:00:00,127.36313550444444,36.34826226611111,1684022400,맑음
2023-05-14 12:00:00,127.40827299,36.43926284,1684065600,맑음
2023-05-14 18:00:00,127.39547871227272,36.36102576181818,1684087200,맑음
2023-05-15 00:00:00,127.399316775,36.34219286285715,1684108800,맑음
2023-05-16 00:00:00,127.37683847,36.35401811,1684195200,맑음
2023-05-16 06:00:00,127.405721884,36.346718346,1684216800,맑음
2023-05-16 12:00:00,127.37850851166668,36.34503166555556,1684238400,맑음
2023-05-16 18:00:00,127.40393978066666,36.339953034,1684260000,맑음
2023-05-17 00:00:00,127.387336227,36.361597299,1684281600,온흐림
2023-05-17 06:00:00,127.39102112357143,36.33772185071429,1684303200,온흐림
2023-05-17 12:00:00,127.37457788526316,36.340661543684206,1684324800,온흐림
2023-05-17 18:00:00,127.383010093,36.344997973,1684346400,온흐림
2023-05-18 00:00:00,127.38320999642858,36.34892447142857,1684368000,온흐림
2023-05-18 06:00:00,127.38258841777775,36.34167887833333,1684389600,온흐림
2023-05-18 12:00:00,127.37955817944446,36.35903306388889,1684411200,온흐림
2023-05-18 18:00:00,127.38667734136362,36.33776875272727,1684432800,온흐림
2023-05-19 00:00:00,127.35974294266666,36.34954484,1684454400,구름조금
2023-05-19 06:00:00,127.40697812,36.36997141125,1684476000,온흐림
2023-05-19 12:00:00,127.36093049785714,36.36298138857143,1684497600,구름조금
2023-05-19 18:00:00,127.41176342263158,36.351497654210526,1684519200,맑음
2023-05-20 00:00:00,127.377596255,36.337623620555554,1684540800,맑음
2023-05-20 06:00:00,127.39694699933334,36.336281638,1684562400,온흐림
2023-05-20 12:00:00,127.392630513125,36.346974536875,1684584000,온흐림
2023-05-20 18:00:00,127.40016573947368,36.34906917368421,1684605600,온흐림
2023-05-21 00:00:00,127.3800436275,36.368084395833336,1684627200,온흐림
2023-05-22 00:00:00,127.36990979,36.35229832,1684713600,온흐림
2023-05-22 06:00:00,127.40054253133331,36.34291111866666,1684735200,약간의 구름이 낀 하늘
2023-05-22 12:00:00,127.41373093866667,36.33807199866667,1684756800,약간의 구름이 낀 하늘
2023-05-22 18:00:00,127.39044024285714,36.35819921428571,1684778400,구름조금
2023-05-23 00:00:00,127.37844351733334,36.34287208933333,1684800000,맑음
2023-05-23 06:00:00,127.37776417071429,36.356099105,1684821600,구름조금
2023-05-23 12:00:00,127.36908179722224,36.33695172777778,1684843200,맑음
2023-05-23 18:00:00,127.39033319166668,36.346427114444445,1684864800,온흐림
2023-05-24 00:00:00,127.38133609153846,36.341240504615385,1684886400,온흐림
2023-05-24 06:00:00,127.41722695625,36.33941457875,1684908000,온흐림
2023-05-24 12:00:00,127.395991658125,36.340112685,1684929600,튼구름
2023-05-24 18:00:00,127.38586035411764,36.37450312411765,1684951200,온흐림
2023-05-25 00:00:00,127.39848903818182,36.34372025818182,1684972800,구름조금
2023-05-25 06:00:00,127.426361364,36.33833906466667,1684994400,튼구름
2023-05-25 12:00:00,127.39576107833334,36.34254900166667,1685016000,온흐림
2023-05-25 18:00:00,127.375679882,36.357567468,1685037600,온흐림
2023-05-26 00:00:00,127.3548161609091,36.37748294818181,1685059200,튼구름
2023-05-26 06:00:00,127.39239527611112,36.34870929722222,1685080800,온흐림
2023-05-26 12:00:00,127.37356075444444,36.351863655,1685102400,온흐림
2023-05-26 18:00:00,127.41047372473685,36.33375682052631,1685124000,온흐림
2023-05-27 00:00:00,127.3477174775,36.34906855625,1685145600,실 비
2023-05-28 00:00:00,127.40650412066664,36.33887155666666,1685232000,보통 비
2023-05-28 12:00:00,127.392129045,36.434986005,1685275200,보통 비
2023-05-28 18:00:00,127.39902278041666,36.34454527666667,1685296800,보통 비
2023-05-29 00:00:00,127.38929888789474,36.338864778421055,1685318400,보통 비
2023-05-29 06:00:00,127.37190891,36.34158834071429,1685340000,실 비
2023-05-29 12:00:00,127.38966558375,36.350031636875,1685361600,온흐림
2023-05-29 18:00:00,127.37191870526316,36.35318215105264,1685383200,튼구름
2023-05-30 00:00:00,127.38190249461536,36.33939414307692,1685404800,약간의 구름이 낀 하늘
2023-05-30 06:00:00,127.38791277722224,36.365123295,1685426400,튼구름
2023-05-30 12:00:00,127.39687447416668,36.34917307,1685448000,온흐림
2023-05-30 18:00:00,127.38688799875,36.344405775625,1685469600,온흐림
2023-05-31 00:00:00,127.393557345,36.34257195083333,1685491200,구름조금
2023-05-31 06:00:00,127.3713914122222,36.32463195888889,1685512800,약간의 구름이 낀 하늘
2023-05-31 12:00:00,127.4103142375,36.34879793833333,1685534400,구름조금
2023-05-31 18:00:00,127.396156341,36.341668453,1685556000,온흐림
2023-06-01 00:00:00,127.38899637705882,36.34112438882352,1685577600,온흐림
2023-06-01 06:00:00,127.403556525625,36.3363674125,1685599200,튼구름
2023-06-01 12:00:00,127.393290030625,36.354787023125,1685620800,구름조금
2023-06-01 18:00:00,127.4079381255,36.33422223,1685642400,실 비
2023-06-02 00:00:00,127.39514009,36.3479417875,1685664000,온흐림
2023-06-03 00:00:00,127.40249513176472,36.37432007411764,1685750400,맑음
2023-06-03 06:00:00,127.390953022,36.33916004333333,1685772000,맑음
2023-06-03 12:00:00,127.41107369714288,36.33133967571429,1685793600,튼구름
2023-06-03 18:00:00,127.3854691695652,36.32778137826087,1685815200,온흐림
2023-06-04 00:00:00,127.38116947941177,36.34298717294117,1685836800,튼구름
2023-06-04 18:00:00,127.38259057772729,36.34494309181818,1685901600,온흐림
2023-06-05 00:00:00,127.39970352555557,36.34408909666666,1685923200,온흐림
2023-06-05 06:00:00,127.39754215588236,36.33378190882353,1685944800,온흐림
2023-06-05 12:00:00,127.396532071,36.357542146,1685966400,온흐림
2023-06-05 18:00:00,127.3946242304762,36.34749890857143,1685988000,온흐림
2023-06-06 00:00:00,127.37720662636364,36.34335842590909,1686009600,약간의 구름이 낀 하늘
2023-06-06 06:00:00,127.386420983125,36.3283000825,1686031200,맑음
2023-06-06 12:00:00,127.3950805725,36.353365789,1686052800,맑음
2023-06-06 18:00:00,127.400613006,36.3456079515,1686074400,온흐림
2023-06-07 00:00:00,127.3944336676923,36.35106253,1686096000,온흐림
2023-06-07 06:00:00,127.36059344363638,36.37291661545454,1686117600,온흐림
2023-06-07 12:00:00,127.37120352666668,36.34108109666667,1686139200,온흐림
2023-06-07 18:00:00,127.408948204375,36.335109713125,1686160800,온흐림
2023-06-08 00:00:00,127.40360605285716,36.37237145571429,1686182400,온흐림
2023-06-09 00:00:00,127.37828274125,36.349838820625,1686268800,구름조금
2023-06-09 06:00:00,127.379686815,36.35173596055555,1686290400,맑음
2023-06-09 12:00:00,127.37006782769232,36.33443087153847,1686312000,약간의 구름이 낀 하늘
2023-06-09 18:00:00,127.39952599882352,36.34564577058824,1686333600,튼구름
2023-06-10 00:00:00,127.36266901,36.31652612,1686355200,실 비
2023-06-10 12:00:00,127.42318583,36.44713409,1686398400,실 비
2023-06-10 18:00:00,127.363043809375,36.35620015375,1686420000,튼구름
2023-06-11 00:00:00,127.39995809705884,36.34353581705882,1686441600,구름조금
2023-06-11 12:00:00,127.41073669,36.44845909,1686484800,실 비
2023-06-11 18:00:00,127.40843858761905,36.34717376619047,1686506400,맑음
2023-06-12 00:00:00,127.380634488,36.33219710066667,1686528000,튼구름
2023-06-12 06:00:00,127.394342073125,36.3479785475,1686549600,구름조금
2023-06-12 12:00:00,127.35337403388888,36.34303057611111,1686571200,튼구름
2023-06-12 18:00:00,127.38819452555556,36.34828849,1686592800,약간의 구름이 낀 하늘
2023-06-13 00:00:00,127.375197241,36.355705503,1686614400,온흐림
2023-06-13 06:00:00,127.380562835625,36.3274236175,1686636000,구름조금
2023-06-13 12:00:00,127.382245374,36.34355949533334,1686657600,온흐림
2023-06-13 18:00:00,127.384314566875,36.357643870625,1686679200,구름조금
2023-06-14 00:00:00,127.37092838571428,36.37659590428572,1686700800,맑음
2023-06-15 00:00:00,127.38518497916668,36.355087445,1686787200,맑음
2023-06-15 06:00:00,127.38201228470588,36.34750282235294,1686808800,튼구름
2023-06-15 12:00:00,127.39924064894736,36.34645188052632,1686830400,약간의 구름이 낀 하늘
2023-06-15 18:00:00,127.36748134894738,36.36138963842105,1686852000,맑음
2023-06-16 00:00:00,127.38044675944444,36.34026639388889,1686873600,맑음
2023-06-16 06:00:00,127.3977649826316,36.33446265,1686895200,맑음
2023-06-16 12:00:00,127.3956233757143,36.33335151214286,1686916800,구름조금
2023-06-16 18:00:00,127.381083816,36.345789587333336,1686938400,온흐림
2023-06-17 00:00:00,127.38479840454546,36.34586575,1686960000,온흐림
2023-06-17 06:00:00,127.3620352495,36.355306697,1686981600,온흐림
2023-06-17 12:00:00,127.40078324076924,36.33292919769231,1687003200,온흐림
2023-06-17 18:00:00,127.393726276,36.342325626,1687024800,온흐림
2023-06-18 00:00:00,127.3681893795,36.3547695275,1687046400,온흐림
2023-06-18 12:00:00,127.42061703,36.44793903,1687089600,맑음
2023-06-18 18:00:00,127.39480498894736,36.35735604842105,1687111200,맑음
2023-06-19 00:00:00,127.39539504058824,36.36176649235294,1687132800,튼구름
2023-06-19 06:00:00,127.372195595,36.355110545625,1687154400,온흐림
2023-06-19 12:00:00,127.39772283214286,36.35098529071429,1687176000,온흐림
2023-06-19 18:00:00,127.38030322333331,36.36207446,1687197600,약간의 구름이 낀 하늘
2023-06-20 00:00:00,127.390354843,36.348256666,1687219200,온흐림
2023-06-21 00:00:00,127.38846183,36.3512839,1687305600,실 비
2023-06-21 06:00:00,127.394201370625,36.338249,1687327200,실 비
2023-06-21 12:00:00,127.37589024583332,36.33068521083333,1687348800,실 비
2023-06-21 18:00:00,127.39313618823527,36.34680634529412,1687370400,온흐림
2023-06-22 00:00:00,127.372777925,36.33638486625,1687392000,구름조금
2023-06-22 06:00:00,127.38281026230769,36.33589562,1687413600,튼구름
2023-06-22 12:00:00,127.40696460181816,36.33443549727272,1687435200,구름조금
2023-06-22 18:00:00,127.40334537304348,36.35217959173913,1687456800,온흐림
2023-06-23 00:00:00,127.38900987375,36.34418653625,1687478400,튼구름
2023-06-23 06:00:00,127.38248448125,36.351592859375,1687500000,온흐림
2023-06-23 12:00:00,127.417989021,36.362043954,1687521600,온흐림
2023-06-23 18:00:00,127.40154045105264,36.337992883157895,1687543200,온흐림
2023-06-24 00:00:00,127.38736925733332,36.37261308466667,1687564800,맑음
2023-06-24 06:00:00,127.38751439777778,36.33010718333333,1687586400,튼구름
2023-06-24 12:00:00,127.4061016046154,36.33505164846154,1687608000,온흐림
2023-06-24 18:00:00,127.37316603823533,36.33647358941177,1687629600,온흐림
2023-06-25 00:00:00,127.36475829266666,36.36090480066667,1687651200,온흐림
2023-06-25 12:00:00,127.41056482,36.44838032,1687694400,온흐림
2023-06-25 18:00:00,127.41755528611112,36.34123074833333,1687716000,강한 비
2023-06-26 00:00:00,127.3729367390909,36.34214516636364,1687737600,실 비
2023-06-27 00:00:00,127.3728887525,36.34807213625,1687824000,약간의 구름이 낀 하늘
2023-06-27 06:00:00,127.38362908571428,36.37111185571428,1687845600,튼구름
