시간그룹,승차X좌표,승차Y좌표,타임스탬프,날씨
2023-06-27 12:00:00,127.36692827142858,36.34464638428572,1687867200,튼구름
2023-06-27 18:00:00,127.38771914733334,36.345220924,1687888800,온흐림
2023-06-28 00:00:00,127.3932493309091,36.33496655909091,1687910400,튼구름
2023-06-28 06:00:00,127.39828210733334,36.34472850866667,1687932000,온흐림
2023-06-28 12:00:00,127.3859157617647,36.32673985176471,1687953600,온흐림
2023-06-28 18:00:00,127.39048661222222,36.34970263666666,1687975200,온흐림
2023-06-29 00:00:00,127.39886471153848,36.339626989230766,1687996800,실 비
2023-06-29 06:00:00,127.41338145647056,36.365503098235294,1688018400,보통 비
2023-06-29 12:00:00,127.38624969,36.372179025625,1688040000,실 비
2023-06-29 18:00:00,127.37255854,36.340768536,1688061600,실 비
2023-06-30 00:00:00,127.37566521058822,36.33781936588235,1688083200,실 비
2023-06-30 06:00:00,127.394561488125,36.367664516875,1688104800,실 비
2023-06-30 12:00:00,127.35675364785712,36.352985415,1688126400,튼구름
2023-06-30 18:00:00,59.44987421422222,16.967600032666667,1688148000,튼구름
2023-07-01 00:00:00,65.2512477390244,18.615711657560976,1688169600,실 비
2023-07-01 06:00:00,61.637272055806456,17.582202060322583,1688191200,온흐림
2023-07-01 12:00:00,63.69347794375,18.17279850208333,1688212800,튼구름
2023-07-01 18:00:00,63.68825553238096,18.17507297952381,1688234400,온흐림
2023-07-02 00:00:00,127.37643909125,36.3544341475,1688256000,온흐림
2023-07-03 00:00:00,127.38818498571428,36.34134037928571,1688342400,온흐림
2023-07-03 06:00:00,127.38707598545456,36.36836134636364,1688364000,온흐림
2023-07-03 12:00:00,127.39367031722225,36.33196792833333,1688385600,온흐림
2023-07-03 18:00:00,127.38202612125,36.365378100625,1688407200,온흐림
2023-07-04 00:00:00,127.38853962076922,36.341653564615385,1688428800,온흐림
2023-07-04 06:00:00,127.39700764666668,36.34680758583333,1688450400,강한 비
2023-07-04 12:00:00,127.39678843933332,36.353504138,1688472000,실 비
2023-07-04 18:00:00,127.36485495277778,36.34244766333333,1688493600,보통 비
2023-07-05 00:00:00,127.37141962666666,36.35437697388889,1688515200,튼구름
2023-07-05 06:00:00,127.36702679466666,36.335785002,1688536800,맑음
2023-07-05 12:00:00,127.39372222666668,36.342521088,1688558400,맑음
2023-07-05 18:00:00,127.39755011588235,36.35646927411764,1688580000,온흐림
2023-07-06 00:00:00,127.383315551875,36.3536285825,1688601600,튼구름
2023-07-06 06:00:00,127.36385149214286,36.32801690142857,1688623200,온흐림
2023-07-06 12:00:00,127.40748725866666,36.340953094,1688644800,온흐림
2023-07-06 18:00:00,127.38144057357142,36.35211867428571,1688666400,온흐림
2023-07-07 00:00:00,127.37084659666668,36.34655579222223,1688688000,온흐림
2023-07-07 06:00:00,127.37797562764706,36.34237157529412,1688709600,보통 비
2023-07-07 12:00:00,127.41338698928573,36.344715681428575,1688731200,보통 비
2023-07-07 18:00:00,127.4019746145,36.339412879,1688752800,실 비
2023-07-08 00:00:00,127.37359537105264,36.34970646473684,1688774400,실 비
2023-07-09 00:00:00,127.37899497117644,36.33614656470588,1688860800,튼구름
2023-07-09 12:00:00,127.40083732,36.44807937,1688904000,온흐림
2023-07-09 18:00:00,127.39566325052633,36.34567150263158,1688925600,보통 비
2023-07-10 00:00:00,127.38915109846154,36.34213196692308,1688947200,온흐림
2023-07-10 06:00:00,127.36539355941176,36.3332591417647,1688968800,온흐림
2023-07-10 12:00:00,127.39772856777778,36.332932935,1688990400,약간의 구름이 낀 하늘
2023-07-10 18:00:00,127.41007882142856,36.37052205785714,1689012000,온흐림
2023-07-11 00:00:00,127.38148908066664,36.34405385466666,1689033600,실 비
2023-07-11 06:00:00,127.39268321705885,36.36781604470588,1689055200,보통 비
2023-07-11 12:00:00,127.3726792646154,36.35061813846154,1689076800,실 비
2023-07-11 18:00:00,127.39544689235294,36.33850407,1689098400,온흐림
2023-07-12 00:00:00,127.38705261857142,36.341388346428566,1689120000,실 비
2023-07-12 06:00:00,127.38692982875,36.341200085,1689141600,온흐림
2023-07-12 12:00:00,127.40755545666669,36.33125039083333,1689163200,온흐림
2023-07-12 18:00:00,127.37395225666668,36.35826773944444,1689184800,온흐림
2023-07-13 00:00:00,127.41013028428571,36.33638809928571,1689206400,보통 비
2023-07-13 06:00:00,127.40217221733332,36.34339383133333,1689228000,실 비
2023-07-13 12:00:00,127.38425313133332,36.340304858,1689249600,실 비
2023-07-13 18:00:00,127.39905800409092,36.351643745,1689271200,강한 비
2023-07-14 00:00:00,127.349820447,36.369666712,1689292800,강한 비
2023-07-15 06:00:00,127.39324768375,36.34154446375,1689400800,보통 비
2023-07-15 12:00:00,127.3700162853846,36.34451251769231,1689422400,온흐림
2023-07-15 18:00:00,127.41334436588237,36.347177404117645,1689444000,실 비
2023-07-16 00:00:00,127.37619857266668,36.35361174733334,1689465600,실 비
2023-07-17 00:00:00,127.39878826,36.34849536,1689552000,실 비
2023-07-17 06:00:00,127.39792922636364,36.34826506272727,1689573600,실 비
2023-07-17 12:00:00,127.39518021526315,36.33983030631579,1689595200,실 비
2023-07-17 18:00:00,127.393285966,36.34926465466666,1689616800,보통 비
2023-07-18 00:00:00,127.36888250588235,36.34941650705883,1689638400,강한 비
2023-07-18 06:00:00,127.39521573285715,36.346789990714285,1689660000,강한 비
2023-07-18 12:00:00,127.394007985,36.358468698125,1689681600,보통 비
2023-07-18 18:00:00,127.38574853176472,36.343432619411765,1689703200,실 비
2023-07-19 00:00:00,127.37861723214284,36.34559457785714,1689724800,튼구름
2023-07-19 06:00:00,127.383050284375,36.343010245,1689746400,튼구름
2023-07-19 12:00:00,127.404518065,36.339985815,1689768000,맑음
2023-07-19 18:00:00,127.400303494,36.35405240666667,1689789600,튼구름
2023-07-20 00:00:00,127.369877405,36.3774459525,1689811200,온흐림
2023-07-21 00:00:00,127.3868889075,36.33845463625,1689897600,약간의 구름이 낀 하늘
2023-07-21 06:00:00,127.3713200275,36.34196149,1689919200,구름조금
2023-07-21 12:00:00,127.39250654142856,36.34189660214286,1689940800,구름조금
2023-07-21 18:00:00,127.3959329025,36.3452061685,1689962400,온흐림
2023-07-22 00:00:00,127.39913128,36.34627397470588,1689984000,튼구름
2023-07-22 06:00:00,127.38569427529411,36.34479259882352,1690005600,보통 비
2023-07-22 12:00:00,127.38526154294117,36.34390514235295,1690027200,실 비
2023-07-22 18:00:00,127.38817051777778,36.34548939166667,1690048800,튼구름
2023-07-23 00:00:00,127.36853181117648,36.33992579823529,1690070400,실 비
2023-07-24 00:00:00,127.39600807,36.34423234,1690156800,온흐림
2023-07-24 06:00:00,127.396955645625,36.3613300025,1690178400,온흐림
2023-07-24 12:00:00,127.40066718625,36.332986143125,1690200000,온흐림
2023-07-24 18:00:00,127.36526180590909,36.34767127136364,1690221600,온흐림
2023-07-25 00:00:00,127.38103005,36.3429799225,1690243200,실 비
2023-07-25 06:00:00,127.36999811642856,36.34280308,1690264800,실 비
2023-07-25 12:00:00,127.403996125,36.338511155,1690286400,온흐림
2023-07-25 18:00:00,127.3803288285,36.353678181,1690308000,튼구름
2023-07-26 00:00:00,127.37748126272729,36.34344375,1690329600,온흐림
2023-07-26 12:00:00,127.42324342,36.400095905,1690372800,튼구름
2023-07-26 18:00:00,127.41080731142858,36.340915898571424,1690394400,튼구름
2023-07-27 00:00:00,127.37323618769231,36.348354795384616,1690416000,튼구름
2023-07-27 06:00:00,127.36679754,36.353558485,1690437600,온흐림
2023-07-27 12:00:00,127.3874850038889,36.34009255611111,1690459200,튼구름
2023-07-27 18:00:00,127.38319622058825,36.34467203,1690480800,맑음
2023-07-28 00:00:00,127.37131225153848,36.33770735615384,1690502400,약간의 구름이 낀 하늘
2023-07-28 06:00:00,127.39049419214288,36.34361488357143,1690524000,약간의 구름이 낀 하늘
2023-07-28 12:00:00,127.39947368,36.329299287272725,1690545600,맑음
2023-07-28 18:00:00,127.3823510775,36.3550392,1690567200,맑음
2023-07-29 00:00:00,127.39607310466666,36.35818842733333,1690588800,맑음
2023-07-29 06:00:00,127.3826644888889,36.371962251666666,1690610400,맑음
2023-07-29 12:00:00,127.411459265,36.33758442166667,1690632000,구름조금
2023-07-29 18:00:00,127.41128139100002,36.349627507,1690653600,튼구름
2023-07-30 00:00:00,127.39681420785716,36.34748012,1690675200,약간의 구름이 낀 하늘
2023-07-31 00:00:00,127.39755987,36.349906815,1690761600,온흐림
2023-07-31 06:00:00,127.39254252125,36.3451633425,1690783200,온흐림
2023-07-31 12:00:00,127.40973324,36.34547664,1690804800,튼구름
2023-07-31 18:00:00,127.40523841111111,36.33273154444444,1690826400,온흐림
2023-08-01 00:00:00,127.37949604333332,36.340773033333335,1690848000,온흐림
2023-08-01 12:00:00,127.399490835,36.34158997,1690891200,온흐림
2023-08-01 18:00:00,127.37253326166666,36.331928893888886,1690912800,온흐림
2023-08-02 00:00:00,127.38495511857144,36.342557045,1690934400,온흐림
2023-08-02 12:00:00,127.39814817,36.34849274,1690977600,튼구름
2023-08-02 18:00:00,127.37621797277777,36.33406227888889,1690999200,약간의 구름이 낀 하늘
2023-08-03 00:00:00,127.3779536075,36.3468257275,1691020800,맑음
2023-08-03 06:00:00,127.39097811,36.371043338125,1691042400,구름조금
2023-08-03 12:00:00,127.36795224666668,36.3426680325,1691064000,약간의 구름이 낀 하늘
2023-08-03 18:00:00,127.385260564,36.3411217905,1691085600,온흐림
2023-08-04 00:00:00,127.371402646,36.35328563133333,1691107200,튼구름
2023-08-04 06:00:00,127.40176152777778,36.34447395555556,1691128800,온흐림
2023-08-04 12:00:00,127.40507947090909,36.34884022818182,1691150400,구름조금
2023-08-04 18:00:00,127.3898955257143,36.35022566428572,1691172000,맑음
2023-08-05 00:00:00,127.39012517333332,36.42961691666667,1691193600,맑음
2023-08-05 12:00:00,127.388534525,36.39716972,1691236800,튼구름
2023-08-05 18:00:00,127.408045508,36.337519645,1691258400,튼구름
2023-08-06 00:00:00,127.395532556875,36.3427503775,1691280000,구름조금
2023-08-07 12:00:00,127.41665027,36.33975112,1691409600,튼구름
2023-08-07 18:00:00,127.39712317833332,36.33690440611111,1691431200,약간의 구름이 낀 하늘
2023-08-08 00:00:00,127.39701408214286,36.33237456785714,1691452800,약간의 구름이 낀 하늘
2023-08-08 06:00:00,127.371195351875,36.34951038375,1691474400,맑음
2023-08-08 12:00:00,127.36981648692309,36.37679266769231,1691496000,튼구름
2023-08-08 18:00:00,127.37735772266666,36.34477230066667,1691517600,구름조금
2023-08-09 00:00:00,127.37114056615384,36.34919277076923,1691539200,온흐림
2023-08-09 06:00:00,127.376115705,36.330104542142855,1691560800,실 비
2023-08-09 12:00:00,127.374777966875,36.343311135,1691582400,보통 비
2023-08-09 18:00:00,127.38453918190476,36.35351621380952,1691604000,보통 비
2023-08-10 00:00:00,127.3775083885,36.3531795835,1691625600,강한 비
2023-08-10 06:00:00,127.3968572945,36.3421379455,1691647200,강한 비
2023-08-10 12:00:00,127.40478407285715,36.35177295142857,1691668800,실 비
2023-08-10 18:00:00,127.39694895750002,36.349994924,1691690400,실 비
2023-08-11 00:00:00,127.36753312647058,36.35857771529412,1691712000,실 비
2023-08-11 06:00:00,127.39283154357145,36.33136147,1691733600,실 비
2023-08-11 12:00:00,127.40464810066666,36.33560322866666,1691755200,온흐림
2023-08-11 18:00:00,127.41732398368424,36.33972795736842,1691776800,튼구름
2023-08-12 00:00:00,127.38075886,36.34894351076923,1691798400,구름조금
2023-08-12 06:00:00,127.36746948857142,36.35835010857143,1691820000,실 비
2023-08-12 12:00:00,127.3761894977778,36.32879810333333,1691841600,맑음
2023-08-12 18:00:00,127.39532391,36.3430583635,1691863200,약간의 구름이 낀 하늘
2023-08-13 00:00:00,127.39292925705882,36.34045930058824,1691884800,온흐림
2023-08-14 00:00:00,127.39202233,36.35975819,1691971200,구름조금
2023-08-14 06:00:00,127.38103256615383,36.325020262307696,1691992800,맑음
2023-08-14 12:00:00,127.43624886642858,36.33098710428571,1692014400,구름조금
2023-08-15 00:00:00,127.38168437,36.32832696,1692057600,맑음
2023-08-15 06:00:00,127.37829822083334,36.365885374166666,1692079200,구름조금
2023-08-15 12:00:00,127.38899848529412,36.33784368941176,1692100800,튼구름
2023-08-15 18:00:00,127.37784328,36.33688917,1692122400,구름조금
2023-08-16 00:00:00,127.4044014,36.338995295,1692144000,구름조금
2023-08-16 06:00:00,127.37711238933332,36.34392297866667,1692165600,약간의 구름이 낀 하늘
2023-08-16 12:00:00,127.37862243357142,36.35107746642857,1692187200,맑음
2023-08-16 18:00:00,127.377163144,36.3646606235,1692208800,약간의 구름이 낀 하늘
2023-08-17 00:00:00,127.355996169,36.33224614,1692230400,실 비
2023-08-17 06:00:00,127.36917882928572,36.34050753214286,1692252000,온흐림
2023-08-17 12:00:00,127.384106235,36.346869365,1692273600,구름조금
2023-08-17 18:00:00,127.40786757176473,36.33272991352941,1692295200,약간의 구름이 낀 하늘
2023-08-18 00:00:00,127.39278890866667,36.353241653333335,1692316800,구름조금
2023-08-18 06:00:00,127.38869281375,36.37202447875,1692338400,실 비
2023-08-18 12:00:00,127.34394427,36.34563480833334,1692360000,구름조금
2023-08-18 18:00:00,127.3720669675,36.349930344375,1692381600,약간의 구름이 낀 하늘
2023-08-19 00:00:00,127.37381062,36.35023396705883,1692403200,구름조금
2023-08-19 18:00:00,127.42313993,36.3462173945,1692468000,온흐림
2023-08-20 00:00:00,127.36207792166664,36.35710758916667,1692489600,구름조금
2023-08-21 00:00:00,127.40457357,36.34027745,1692576000,맑음
2023-08-21 06:00:00,127.38995353875,36.358612923125,1692597600,실 비
2023-08-21 12:00:00,127.37222163466666,36.33608823666667,1692619200,온흐림
2023-08-21 18:00:00,127.374831196875,36.35355171375,1692640800,맑음
2023-08-22 00:00:00,127.39998589692308,36.36131910384616,1692662400,온흐림
2023-08-22 06:00:00,127.38517364882352,36.34355131294118,1692684000,온흐림
2023-08-22 12:00:00,127.39386285166668,36.341467345,1692705600,튼구름
2023-08-22 18:00:00,127.3889100525,36.3518656875,1692727200,구름조금
2023-08-23 00:00:00,127.39490372454544,36.34843183727273,1692748800,온흐림
2023-08-23 06:00:00,127.39003925125,36.34538181,1692770400,온흐림
2023-08-23 12:00:00,127.38291393533332,36.360655650666665,1692792000,보통 비
2023-08-23 18:00:00,127.39191682142857,36.35895442238096,1692813600,온흐림
2023-08-24 00:00:00,127.3661353177778,36.36002481888889,1692835200,온흐림
2023-08-24 06:00:00,127.38609112875,36.346009128125,1692856800,온흐림
2023-08-24 12:00:00,127.40468556529412,36.34647435,1692878400,보통 비
2023-08-24 18:00:00,127.38322214473683,36.349371422105264,1692900000,온흐림
2023-08-25 00:00:00,127.38122506363636,36.36044156727273,1692921600,실 비
2023-08-25 12:00:00,127.40845461,36.43139441,1692964800,맑음
2023-08-25 18:00:00,127.404473911,36.346085868,1692986400,온흐림
2023-08-26 00:00:00,127.378544795625,36.352592206875,1693008000,약간의 구름이 낀 하늘
2023-08-26 06:00:00,127.39230757153844,36.34014579769231,1693029600,튼구름
2023-08-26 12:00:00,127.386059685,36.3648746475,1693051200,튼구름
2023-08-26 18:00:00,127.386697448,36.357710821,1693072800,온흐림
2023-08-27 00:00:00,127.38237353461538,36.36105481,1693094400,온흐림
2023-08-28 00:00:00,127.4035913,36.33221288333333,1693180800,온흐림
2023-08-28 06:00:00,127.385893544375,36.338610998125,1693202400,온흐림
2023-08-28 12:00:00,127.39688885142856,36.33710171571429,1693224000,온흐림
2023-08-28 18:00:00,127.36309630444444,36.33905884388889,1693245600,온흐림
2023-08-29 00:00:00,127.388681875,36.38741229,1693267200,온흐림
2023-08-29 06:00:00,127.41158185941175,36.338348221764704,1693288800,보통 비
2023-08-29 12:00:00,127.36841815153844,36.33658212153846,1693310400,보통 비
2023-08-29 18:00:00,127.38299740882354,36.33887323411765,1693332000,실 비
2023-08-30 00:00:00,127.39365738466668,36.34581046666666,1693353600,보통 비
2023-08-30 06:00:00,127.3410151225,36.35143551,1693375200,실 비
2023-08-30 12:00:00,127.39364776777776,36.34779579444445,1693396800,보통 비
2023-08-30 18:00:00,127.38546920666668,36.34217562142857,1693418400,온흐림
2023-08-31 00:00:00,127.38464231466668,36.348111146,1693440000,온흐림
2023-08-31 18:00:00,127.37075203769233,36.373973982307696,1693504800,맑음
2023-09-01 00:00:00,127.382339045,36.343031496875,1693526400,맑음
2023-09-01 06:00:00,127.39665944071427,36.37240990785715,1693548000,온흐림
2023-09-01 12:00:00,127.38953471363637,36.34606603090909,1693569600,맑음
2023-09-01 18:00:00,127.39282209368422,36.34507412789474,1693591200,실 비
2023-09-02 00:00:00,127.4026733842857,36.33892269928571,1693612800,맑음
2023-09-02 06:00:00,127.3895885222222,36.34634949,1693634400,맑음
2023-09-02 12:00:00,127.40453130692308,36.37118918615385,1693656000,구름조금
2023-09-02 18:00:00,127.39744694545452,36.35593326272727,1693677600,구름조금
2023-09-04 00:00:00,127.39203246,36.352132085,1693785600,온흐림
2023-09-04 06:00:00,127.39625122,36.37124037333333,1693807200,온흐림
2023-09-04 12:00:00,127.3970319746154,36.33616490846154,1693828800,튼구름
2023-09-04 18:00:00,127.40240880789472,36.34021354105264,1693850400,구름조금
2023-09-05 00:00:00,127.3897683675,36.37194034083333,1693872000,튼구름
2023-09-05 12:00:00,127.38977004,36.42967124,1693915200,구름조금
2023-09-05 18:00:00,127.363977824375,36.3435976725,1693936800,맑음
2023-09-06 00:00:00,127.40950131181818,36.379493530909095,1693958400,맑음
2023-09-06 12:00:00,127.41153656,36.4488146,1694001600,약간의 구름이 낀 하늘
2023-09-06 18:00:00,127.40983989588234,36.36436409058824,1694023200,맑음
2023-09-07 00:00:00,127.364129863,36.347353048,1694044800,맑음
2023-09-07 06:00:00,127.38460348466668,36.33306080733334,1694066400,맑음
2023-09-07 12:00:00,127.354827131875,36.35441112375,1694088000,맑음
2023-09-08 00:00:00,127.3883506,36.33886021,1694131200,맑음
2023-09-08 06:00:00,127.37914916916668,36.3466604,1694152800,맑음
2023-09-08 12:00:00,127.40632814,36.34199605083333,1694174400,맑음
2023-09-08 18:00:00,127.40222753333336,36.34022453380952,1694196000,온흐림
2023-09-09 00:00:00,127.39860991166668,36.33459792222222,1694217600,맑음
2023-09-09 06:00:00,127.384434836875,36.336316848125,1694239200,맑음
2023-09-09 12:00:00,127.3736949453846,36.34809916307693,1694260800,구름조금
2023-09-09 18:00:00,127.37707971304349,36.34596535173913,1694282400,구름조금
2023-09-10 00:00:00,127.378942245,36.341246438333336,1694304000,맑음
2023-09-11 12:00:00,127.40829019,36.43927579,1694433600,온흐림
2023-09-11 18:00:00,127.4047269773684,36.41425641,1694455200,온흐림
2023-09-12 00:00:00,127.39720347733332,36.38509733333333,1694476800,온흐림
2023-09-12 12:00:00,127.39650904,36.433747625,1694520000,온흐림
2023-09-12 18:00:00,127.37612870666668,36.39855791222222,1694541600,온흐림
2023-09-13 00:00:00,127.38222709214286,36.35743154428572,1694563200,실 비
2023-09-14 18:00:00,127.381800813125,36.32799076,1694714400,보통 비
2023-09-15 00:00:00,127.399396586,36.339503747,1694736000,실 비
2023-09-15 18:00:00,127.3913558652941,36.37267877470588,1694800800,온흐림
2023-09-16 00:00:00,127.36772755,36.35152154428572,1694822400,실 비
2023-09-16 12:00:00,127.4007988,36.44438082,1694865600,강한 비
2023-09-16 18:00:00,127.40446388407408,36.337888963703705,1694887200,실 비
2023-09-17 00:00:00,127.36985636,36.34258236,1694908800,온흐림
2023-09-18 18:00:00,127.4013457515,36.348659603,1695060000,온흐림
2023-09-19 00:00:00,127.38070691666668,36.33938426666667,1695081600,튼구름
2023-09-19 06:00:00,127.39045736666668,36.325373758888894,1695103200,온흐림
2023-09-19 12:00:00,127.397487862,36.34421976,1695124800,온흐림
2023-09-19 18:00:00,127.39648920333332,36.36189281777777,1695146400,온흐림
2023-09-20 00:00:00,127.38266565666666,36.33743142733333,1695168000,실 비
2023-09-20 06:00:00,127.36792574857142,36.35913182785715,1695189600,보통 비
2023-09-20 12:00:00,127.36775999230768,36.35896133615385,1695211200,강한 비
2023-09-20 18:00:00,127.39389273818182,36.342555160909086,1695232800,온흐림
2023-09-21 00:00:00,127.38662689363636,36.35685961,1695254400,온흐림
2023-09-21 06:00:00,127.39068670307692,36.38618805461538,1695276000,온흐림
2023-09-21 12:00:00,127.39745198133332,36.33084858266667,1695297600,온흐림
2023-09-21 18:00:00,127.4100954405,36.3519145245,1695319200,튼구름
2023-09-22 00:00:00,127.37767099333333,36.349056575,1695340800,온흐림
2023-09-22 06:00:00,127.38977753923078,36.33411847538461,1695362400,약간의 구름이 낀 하늘
2023-09-22 12:00:00,127.3828739025,36.3491023125,1695384000,구름조금
2023-09-22 18:00:00,127.39210305411764,36.34650119058824,1695405600,온흐림
2023-09-23 00:00:00,127.38178781066668,36.34967707333333,1695427200,온흐림
2023-09-23 06:00:00,127.39223252866668,36.333213621333336,1695448800,온흐림
2023-09-23 12:00:00,127.39782082294116,36.35025281294117,1695470400,맑음
2023-09-23 18:00:00,127.40959659882353,36.335476433529415,1695492000,튼구름
2023-09-24 00:00:00,127.377851870625,36.35526186125,1695513600,온흐림
2023-09-25 00:00:00,127.42719322666666,36.35373206,1695600000,온흐림
2023-09-25 06:00:00,127.37257977,36.34544226428572,1695621600,온흐림
2023-09-25 12:00:00,127.37084249333331,36.351293865,1695643200,실 비
2023-09-25 18:00:00,127.39846752588235,36.34560293117647,1695664800,온흐림
2023-09-26 00:00:00,127.3717326675,36.3622355075,1695686400,보통 비
2023-09-26 06:00:00,127.3681598446154,36.35425016461539,1695708000,실 비
2023-09-26 12:00:00,127.379084125,36.34372538625,1695729600,튼구름
2023-09-26 18:00:00,127.38148035913044,36.33592082,1695751200,온흐림
2023-09-27 00:00:00,127.36877651111112,36.37019737111111,1695772800,온흐림
2023-09-27 06:00:00,127.39145243222222,36.36898672222222,1695794400,온흐림
2023-09-27 12:00:00,127.38802512285714,36.34680997214286,1695816000,실 비
2023-09-27 18:00:00,127.37601854526316,36.35094638631579,1695837600,온흐림
