시간그룹,승차X좌표,승차Y좌표,타임스탬프,날씨
2023-09-28 00:00:00,127.39147382555556,36.33890958111111,1695859200,구름조금
2023-09-28 06:00:00,127.4081390227778,36.34835742,1695880800,튼구름
2023-09-28 12:00:00,127.3957959925,36.340091453333336,1695902400,구름조금
2023-09-28 18:00:00,127.40130625733332,36.33244556733334,1695924000,온흐림
2023-09-29 00:00:00,127.386238058,36.338568152,1695945600,온흐림
2023-09-29 06:00:00,127.422761405,36.352042736875,1695967200,온흐림
2023-09-29 12:00:00,127.40344966294116,36.328703097647065,1695988800,튼구름
2023-09-29 18:00:00,127.4011286056,36.3503803652,1696010400,실 비
2023-09-30 00:00:00,127.3852916512,36.3304740872,1696032000,온흐림
2023-09-30 06:00:00,127.36816934076924,36.35025922615385,1696053600,튼구름
2023-09-30 12:00:00,127.40655675266666,36.32436709,1696075200,맑음
2023-10-02 00:00:00,127.38898127,36.33983966,1696204800,맑음
2023-10-02 06:00:00,127.36949574666666,36.3216194925,1696226400,맑음
2023-10-02 12:00:00,127.41151038375,36.33620661,1696248000,맑음
2023-10-02 18:00:00,127.407440706,36.330943546,1696269600,튼구름
2023-10-03 00:00:00,127.38316150941176,36.34477400529412,1696291200,온흐림
2023-10-03 06:00:00,127.39846185,36.352763063333335,1696312800,튼구름
2023-10-03 12:00:00,127.41023940882351,36.34030222941176,1696334400,맑음
2023-10-03 18:00:00,127.3933183705,36.346982718,1696356000,온흐림
2023-10-04 00:00:00,127.38667489733334,36.34056156,1696377600,구름조금
2023-10-04 06:00:00,127.39478253333333,36.33692944733333,1696399200,튼구름
2023-10-04 12:00:00,127.38717131,36.325411929,1696420800,실 비
2023-10-04 18:00:00,127.38122797846154,36.36106983923077,1696442400,튼구름
2023-10-05 00:00:00,127.39390346666666,36.34292519,1696464000,맑음
2023-10-05 06:00:00,127.38016535636363,36.352622408181816,1696485600,맑음
2023-10-05 12:00:00,127.38000588928573,36.33917928785714,1696507200,구름조금
2023-10-05 18:00:00,127.37787276473684,36.35162490789474,1696528800,온흐림
2023-10-06 00:00:00,127.39513716846152,36.34867212923077,1696550400,온흐림
2023-10-06 12:00:00,127.40833102,36.43930654,1696593600,온흐림
2023-10-06 18:00:00,127.40074270166666,36.33585063222222,1696615200,온흐림
2023-10-07 00:00:00,127.38183543666668,36.338712060000006,1696636800,온흐림
2023-10-07 06:00:00,127.39405974333334,36.33641924933333,1696658400,온흐림
2023-10-07 12:00:00,127.40137888363635,36.34093654181818,1696680000,온흐림
2023-10-07 18:00:00,127.38750851882354,36.34391099235295,1696701600,온흐림
2023-10-08 00:00:00,127.37619199470588,36.34456549117648,1696723200,온흐림
2023-10-09 06:00:00,127.3751090423077,36.33898315692308,1696831200,온흐림
2023-10-09 12:00:00,127.39169994352942,36.34507543705882,1696852800,구름조금
2023-10-09 18:00:00,127.392153956875,36.34376538,1696874400,맑음
2023-10-10 00:00:00,127.39964381333334,36.341070183333336,1696896000,맑음
2023-10-10 06:00:00,127.37192932888888,36.33825159,1696917600,온흐림
2023-10-10 12:00:00,127.36738612375,36.353211854375,1696939200,온흐림
2023-10-10 18:00:00,127.38873784294115,36.34121758176471,1696960800,맑음
2023-10-11 00:00:00,127.37970467785716,36.346132075,1696982400,튼구름
2023-10-11 06:00:00,127.3928858125,36.34309599,1697004000,약간의 구름이 낀 하늘
2023-10-11 12:00:00,127.38285384642856,36.34510005,1697025600,약간의 구름이 낀 하늘
2023-10-11 18:00:00,127.3927375663158,36.37966465526316,1697047200,튼구름
2023-10-12 00:00:00,127.37042573764704,36.34192697352941,1697068800,맑음
2023-10-12 12:00:00,127.40820003,36.43920788,1697112000,온흐림
2023-10-12 18:00:00,127.39448329842104,36.34296840894737,1697133600,온흐림
2023-10-13 00:00:00,127.40169566294117,36.345054417058826,1697155200,온흐림
2023-10-13 06:00:00,127.385432515,36.34568524071428,1697176800,온흐림
2023-10-13 12:00:00,127.38297223714288,36.34623215571428,1697198400,구름조금
2023-10-13 18:00:00,127.37149519133332,36.347683422,1697220000,온흐림
2023-10-14 00:00:00,127.35642677473685,36.34390804631579,1697241600,튼구름
2023-10-14 06:00:00,127.39675556533332,36.33225645533334,1697263200,튼구름
2023-10-14 12:00:00,127.38250510272728,36.34173587545455,1697284800,구름조금
2023-10-14 18:00:00,127.40623365333336,36.346558992666665,1697306400,약간의 구름이 낀 하늘
2023-10-15 00:00:00,127.39506604294117,36.33753798941176,1697328000,구름조금
2023-10-16 00:00:00,127.40122557,36.345396575,1697414400,맑음
2023-10-16 06:00:00,127.38677364692307,36.33563194846154,1697436000,맑음
2023-10-16 12:00:00,127.37549724545455,36.35204798727273,1697457600,맑음
2023-10-17 00:00:00,127.3803333825,36.3371154075,1697500800,맑음
2023-10-17 06:00:00,127.398862140625,36.324879075,1697522400,맑음
2023-10-17 12:00:00,127.39720268727272,36.33176745090909,1697544000,맑음
2023-10-17 18:00:00,127.39995159777776,36.33554926888889,1697565600,맑음
2023-10-18 00:00:00,127.375695187,36.335084619,1697587200,튼구름
2023-10-18 18:00:00,127.4180183168421,36.33265604368421,1697652000,튼구름
2023-10-19 00:00:00,127.360082335,36.34698945583333,1697673600,온흐림
2023-10-19 06:00:00,127.39964464357142,36.349907807142856,1697695200,온흐림
2023-10-19 12:00:00,127.3955607146154,36.34508857615385,1697716800,온흐림
2023-10-19 18:00:00,127.39536688266666,36.36067012333333,1697738400,실 비
2023-10-20 00:00:00,127.37458213692308,36.35713512461538,1697760000,맑음
2023-10-20 06:00:00,127.3938295346154,36.37158166307693,1697781600,구름조금
2023-10-20 12:00:00,127.37903694384616,36.33269769538462,1697803200,맑음
2023-10-20 18:00:00,127.38829286,36.33761975052632,1697824800,맑음
2023-10-21 00:00:00,127.37201028333334,36.34976582666667,1697846400,구름조금
2023-10-21 18:00:00,127.39895851466667,36.34608591933333,1697911200,구름조금
2023-10-23 00:00:00,127.40492365,36.33967701,1698019200,약간의 구름이 낀 하늘
2023-10-23 06:00:00,127.40346402266668,36.327505364,1698040800,구름조금
2023-10-23 12:00:00,127.37087486142858,36.33630407214286,1698062400,맑음
2023-10-23 18:00:00,127.39523061555556,36.37048185555555,1698084000,튼구름
2023-10-24 00:00:00,127.38759643307692,36.33808702384616,1698105600,튼구름
2023-10-24 12:00:00,127.40475139,36.44643637,1698148800,약간의 구름이 낀 하늘
2023-10-24 18:00:00,127.37010248533332,36.34398086333333,1698170400,약간의 구름이 낀 하늘
2023-10-25 00:00:00,127.37677841,36.3339607325,1698192000,맑음
2023-10-25 06:00:00,127.38157354833334,36.37881140666666,1698213600,맑음
2023-10-25 12:00:00,127.37138568642855,36.33371862214285,1698235200,맑음
2023-10-25 18:00:00,127.39356207571429,36.35311699214286,1698256800,약간의 구름이 낀 하늘
2023-10-26 00:00:00,127.38064517933334,36.34687330533333,1698278400,온흐림
2023-10-26 06:00:00,127.353572814,36.34802143,1698300000,맑음
2023-10-26 12:00:00,127.39962753615386,36.34061361692308,1698321600,실 비
2023-10-26 18:00:00,127.37929969352942,36.35691382,1698343200,실 비
2023-10-27 00:00:00,127.403312005,36.342268715833335,1698364800,맑음
2023-10-27 06:00:00,127.38694869923076,36.336597276153846,1698386400,온흐림
2023-10-27 12:00:00,127.399131063,36.344414028,1698408000,약간의 구름이 낀 하늘
2023-10-27 18:00:00,127.3815384605,36.340130134,1698429600,맑음
2023-10-28 00:00:00,127.38234686,36.3681923575,1698451200,구름조금
2023-10-28 06:00:00,127.39136046642857,36.33736942285714,1698472800,구름조금
2023-10-28 12:00:00,127.39620917923077,36.34464669769231,1698494400,맑음
2023-10-28 18:00:00,127.397286001,36.3671010375,1698516000,맑음
2023-10-29 00:00:00,127.387317633,36.324921486,1698537600,맑음
2023-10-30 00:00:00,127.38664969666668,36.34644952333333,1698624000,구름조금
2023-10-30 06:00:00,127.39993701583334,36.356831444166666,1698645600,맑음
2023-10-30 12:00:00,127.38649981875,36.33470519375,1698667200,맑음
2023-10-30 18:00:00,127.40643302947367,36.344686498421055,1698688800,맑음
2023-10-31 00:00:00,127.39554688833331,36.35174052833333,1698710400,구름조금
2023-10-31 06:00:00,127.38872835142855,36.34621802214286,1698732000,맑음
2023-10-31 12:00:00,127.39438032888889,36.35558105111111,1698753600,맑음
2023-10-31 18:00:00,127.37077725571427,36.35901077214286,1698775200,온흐림
2023-11-01 00:00:00,127.37656883636365,36.35395995272727,1698796800,맑음
2023-11-01 06:00:00,127.39119856944444,36.33767383777778,1698818400,약간의 구름이 낀 하늘
2023-11-01 12:00:00,127.37076658714284,36.34824270571429,1698840000,약간의 구름이 낀 하늘
2023-11-02 00:00:00,127.38849769,36.33566275,1698883200,맑음
2023-11-02 06:00:00,127.38699141545456,36.36058159636364,1698904800,맑음
2023-11-02 12:00:00,127.3978973325,36.33780764,1698926400,맑음
2023-11-02 18:00:00,127.37001863357143,36.33736476285714,1698948000,구름조금
2023-11-03 00:00:00,127.42136771,36.35263190166667,1698969600,약간의 구름이 낀 하늘
2023-11-03 06:00:00,127.39415051666668,36.33538917133333,1698991200,실 비
2023-11-03 12:00:00,127.38143005571428,36.33887750071428,1699012800,온흐림
2023-11-03 18:00:00,127.395284655,36.345955925625,1699034400,온흐림
2023-11-04 00:00:00,127.39895343866668,36.342089614,1699056000,온흐림
2023-11-04 12:00:00,127.41759085,36.34023539,1699099200,온흐림
2023-11-04 18:00:00,127.37610981944444,36.36474078277777,1699120800,실 비
2023-11-05 00:00:00,127.384610483,36.375838001,1699142400,실 비
2023-11-06 00:00:00,127.40081829,36.345414725,1699228800,실 비
2023-11-06 06:00:00,127.37833058705884,36.33297238588235,1699250400,구름조금
2023-11-06 12:00:00,127.41773753142856,36.32325401571429,1699272000,튼구름
2023-11-06 18:00:00,127.3957148681818,36.35987235909091,1699293600,튼구름
2023-11-07 00:00:00,127.35069613833332,36.35693235333333,1699315200,맑음
2023-11-07 06:00:00,127.388043845,36.355493325625,1699336800,맑음
2023-11-07 12:00:00,127.39869852125,36.351497031875,1699358400,맑음
2023-11-07 18:00:00,127.38653690666668,36.34064822285715,1699380000,맑음
2023-11-08 00:00:00,127.383988055,36.36194760083333,1699401600,약간의 구름이 낀 하늘
2023-11-08 06:00:00,127.38408795928572,36.369717667857145,1699423200,온흐림
2023-11-08 12:00:00,127.39268766,36.34208567933333,1699444800,온흐림
2023-11-08 18:00:00,127.3827097995,36.3446071615,1699466400,맑음
2023-11-09 00:00:00,127.354273613,36.356598438000006,1699488000,약간의 구름이 낀 하늘
2023-11-09 06:00:00,127.39771522285714,36.33985773857143,1699509600,온흐림
2023-11-09 12:00:00,127.37621861928572,36.33249138,1699531200,온흐림
2023-11-09 18:00:00,127.38750732727271,36.33997660409091,1699552800,온흐림
2023-11-10 00:00:00,127.37969576,36.371137139411765,1699574400,구름조금
2023-11-10 06:00:00,127.367825905,36.34961752,1699596000,맑음
2023-11-10 12:00:00,127.3883624475,36.33817588875,1699617600,맑음
2023-11-10 18:00:00,127.3785737338889,36.35239463666667,1699639200,튼구름
2023-11-11 00:00:00,127.35726322416669,36.31023687333333,1699660800,구름조금
2023-11-11 06:00:00,127.41356235875,36.329369951875,1699682400,맑음
2023-11-11 12:00:00,127.36444688538462,36.34172067692308,1699704000,온흐림
2023-11-11 18:00:00,127.3915577535294,36.33126633529412,1699725600,튼구름
2023-11-12 00:00:00,127.38253754133332,36.34184007066666,1699747200,튼구름
2023-11-13 00:00:00,127.39977217,36.34458875,1699833600,맑음
2023-11-13 06:00:00,127.39906868058824,36.35087203529412,1699855200,맑음
2023-11-13 12:00:00,127.38722126,36.344329208,1699876800,맑음
2023-11-13 18:00:00,127.37998346733336,36.35724362733333,1699898400,구름조금
2023-11-14 00:00:00,127.36976982117646,36.34680285176471,1699920000,튼구름
2023-11-14 06:00:00,127.405829095,36.32807528,1699941600,튼구름
2023-11-14 12:00:00,127.403243450625,36.343221065625,1699963200,온흐림
2023-11-14 18:00:00,127.371815580625,36.34098171875,1699984800,튼구름
2023-11-15 00:00:00,127.39608341666668,36.34939438166666,1700006400,맑음
2023-11-15 06:00:00,127.39401031411764,36.34905894411765,1700028000,구름조금
2023-11-15 12:00:00,127.37910095461538,36.34618814384616,1700049600,온흐림
2023-11-16 00:00:00,127.37774308,36.32588769,1700092800,온흐림
2023-11-16 06:00:00,127.38956024357142,36.34513525928571,1700114400,보통 비
2023-11-16 12:00:00,127.3841931225,36.34240996,1700136000,튼구름
2023-11-16 18:00:00,127.40633217625,36.34206341875,1700157600,실 비
2023-11-17 00:00:00,127.36724509583333,36.357778870833336,1700179200,맑음
2023-11-17 06:00:00,127.37677111846156,36.334220262307696,1700200800,실 비
2023-11-17 12:00:00,127.374735664,36.342762588666666,1700222400,튼구름
2023-11-17 18:00:00,127.3884303835,36.3463681225,1700244000,구름조금
2023-11-18 00:00:00,127.37488187235294,36.35007020647059,1700265600,튼구름
2023-11-18 12:00:00,127.41148006,36.34438289,1700308800,튼구름
2023-11-18 18:00:00,127.38365843636365,36.34528238181818,1700330400,튼구름
2023-11-19 00:00:00,127.39670320933332,36.34748814933334,1700352000,약간의 구름이 낀 하늘
2023-11-20 00:00:00,127.374300305,36.34628803,1700438400,맑음
2023-11-20 06:00:00,119.89405074470588,34.19226274411765,1700460000,맑음
2023-11-20 12:00:00,127.35557126,36.34971983928572,1700481600,맑음
2023-11-20 18:00:00,127.4120122595,36.3346469685,1700503200,맑음
2023-11-21 00:00:00,127.38818165384616,36.33533607538462,1700524800,맑음
2023-11-21 06:00:00,127.363233503,36.345800735,1700546400,맑음
2023-11-21 12:00:00,127.382239112,36.342675387,1700568000,맑음
2023-11-21 18:00:00,127.37184966666668,36.34993887666667,1700589600,맑음
2023-11-22 00:00:00,127.38798596272729,36.35182021,1700611200,맑음
2023-11-22 06:00:00,127.418588770625,36.331530553125,1700632800,구름조금
2023-11-22 12:00:00,127.38058330916664,36.34162969083334,1700654400,온흐림
2023-11-22 18:00:00,127.41403687928572,36.34080025714285,1700676000,온흐림
2023-11-23 00:00:00,127.41212340555556,36.37574522,1700697600,약간의 구름이 낀 하늘
2023-11-23 18:00:00,127.38638586611113,36.35213613222223,1700762400,구름조금
2023-11-24 00:00:00,127.39777866384614,36.34811565230769,1700784000,튼구름
2023-11-24 06:00:00,127.3633255625,36.35419670375,1700805600,온흐림
2023-11-24 12:00:00,127.38521011125,36.347384688125,1700827200,구름조금
2023-11-24 18:00:00,127.38466195733334,36.37405043866667,1700848800,맑음
2023-11-25 00:00:00,127.381560778,36.35313933733333,1700870400,맑음
2023-11-25 06:00:00,127.391312324,36.366540418666666,1700892000,맑음
2023-11-25 12:00:00,127.3878526,36.33359549875,1700913600,약간의 구름이 낀 하늘
2023-11-25 18:00:00,127.39081079764706,36.34582408823529,1700935200,온흐림
2023-11-26 00:00:00,127.39802803285714,36.378528411428576,1700956800,맑음
2023-11-27 00:00:00,127.42175123,36.352005265,1701043200,온흐림
2023-11-27 06:00:00,127.41208761933332,36.33538355866666,1701064800,구름조금
2023-11-27 12:00:00,127.38939824928572,36.34219439142857,1701086400,실 비
2023-11-27 18:00:00,127.38635061533334,36.34713682,1701108000,구름조금
2023-11-28 00:00:00,127.39837891,36.34038070666666,1701129600,맑음
2023-11-28 06:00:00,127.37953683230768,36.344221918461535,1701151200,튼구름
2023-11-28 12:00:00,127.38398661428572,36.32528149142857,1701172800,약간의 구름이 낀 하늘
2023-11-28 18:00:00,127.3947173355,36.3476160635,1701194400,온흐림
2023-11-29 00:00:00,127.42075989909092,36.340438968181815,1701216000,튼구름
2023-11-29 06:00:00,127.37553934235294,36.34225885176471,1701237600,온흐림
2023-11-29 12:00:00,127.359517225,36.34872113642857,1701259200,온흐림
2023-11-29 18:00:00,127.3874535909524,36.35059346428572,1701280800,튼구름
2023-11-30 00:00:00,127.3785573218182,36.34479563727273,1701302400,맑음
2023-11-30 06:00:00,127.373572238,36.34898231666667,1701324000,온흐림
2023-11-30 12:00:00,127.34831126833336,36.343917231666666,1701345600,온흐림
2023-11-30 18:00:00,127.40085929833334,36.34780994,1701367200,온흐림
2023-12-01 00:00:00,127.37847507,36.32869812,1701388800,맑음
2023-12-01 06:00:00,127.3855047725,36.36296203583333,1701410400,튼구름
2023-12-01 12:00:00,127.35929907384616,36.34500626384615,1701432000,튼구름
2023-12-01 18:00:00,127.3957596325,36.33561523833333,1701453600,튼구름
2023-12-02 00:00:00,127.39117467545454,36.367533348181816,1701475200,튼구름
2023-12-02 18:00:00,127.38691619681818,36.35150439818182,1701540000,구름조금
2023-12-03 00:00:00,127.38017383333332,36.35148821333333,1701561600,맑음
2023-12-04 00:00:00,127.38955242,36.33872329,1701648000,맑음
2023-12-04 06:00:00,127.43902553444444,36.32794461388889,1701669600,맑음
2023-12-04 12:00:00,127.38047049428572,36.34522808142857,1701691200,온흐림
2023-12-05 18:00:00,127.39856773133332,36.36617478866666,1701799200,맑음
2023-12-06 00:00:00,127.37208489555556,36.354537307777775,1701820800,온흐림
2023-12-06 06:00:00,127.36624634,36.339054099375,1701842400,실 비
2023-12-06 12:00:00,127.3631704675,36.34578418083333,1701864000,약간의 구름이 낀 하늘
2023-12-06 18:00:00,127.382415288,36.34536600933333,1701885600,튼구름
2023-12-07 00:00:00,127.36740238,36.339906074,1701907200,맑음
2023-12-07 06:00:00,127.40287871307692,36.34228468,1701928800,맑음
2023-12-07 12:00:00,127.37185202083332,36.353375659166666,1701950400,맑음
2023-12-07 18:00:00,127.3825955690909,36.37071518909091,1701972000,맑음
2023-12-08 00:00:00,127.36816076714284,36.37584831142858,1701993600,맑음
2023-12-08 06:00:00,127.38216958071428,36.35047673642857,1702015200,맑음
2023-12-08 12:00:00,127.39075554833332,36.340375576666666,1702036800,맑음
2023-12-08 18:00:00,127.415967508,36.339031816,1702058400,구름조금
2023-12-09 00:00:00,127.37372637928571,36.330611762857146,1702080000,약간의 구름이 낀 하늘
2023-12-09 12:00:00,127.40106923,36.34707454,1702123200,구름조금
2023-12-09 18:00:00,127.38205021761904,36.33848429428571,1702144800,튼구름
2023-12-10 00:00:00,127.398161022,36.35931038733334,1702166400,구름조금
2023-12-11 18:00:00,127.37080166888887,36.35432865111111,1702317600,온흐림
2023-12-12 00:00:00,127.380486981875,36.3511386475,1702339200,온흐림
2023-12-12 06:00:00,127.381944274,36.342478534,1702360800,온흐림
2023-12-12 12:00:00,127.39115275230768,36.357505896153846,1702382400,구름조금
2023-12-12 18:00:00,127.39963113722222,36.35051752555555,1702404000,튼구름
2023-12-13 00:00:00,127.36237600333334,36.344759458,1702425600,튼구름
2023-12-13 06:00:00,127.3915881146154,36.34078392923077,1702447200,온흐림
2023-12-13 12:00:00,127.3698914775,36.32557277666667,1702468800,구름조금
2023-12-13 18:00:00,127.39475444500002,36.3416122105,1702490400,튼구름
2023-12-14 00:00:00,127.36296071142858,36.34507342428572,1702512000,온흐림
2023-12-14 06:00:00,127.37232100785717,36.32695888285714,1702533600,실 비
2023-12-14 12:00:00,127.4103584076923,36.342626203076925,1702555200,실 비
2023-12-14 18:00:00,127.38212008,36.34417236117647,1702576800,보통 비
2023-12-15 00:00:00,127.4049423325,36.34506355125,1702598400,보통 비
2023-12-15 06:00:00,127.373199655,36.320011222,1702620000,온흐림
2023-12-15 12:00:00,127.38501460857142,36.34250974,1702641600,실 비
2023-12-15 18:00:00,127.38591952928572,36.35415843428572,1702663200,실 비
2023-12-16 00:00:00,127.390541935,36.353485066875,1702684800,온흐림
2023-12-16 06:00:00,127.42168409222222,36.34917005888889,1702706400,튼구름
2023-12-16 12:00:00,127.39878347416668,36.336205881666665,1702728000,튼구름
2023-12-16 18:00:00,127.39282601260868,36.33807365391304,1702749600,구름조금
2023-12-17 00:00:00,127.35100030285714,36.38091483285714,1702771200,튼구름
2023-12-18 18:00:00,127.393441588125,36.35286375375,1702922400,온흐림
2023-12-19 00:00:00,127.3795928125,36.35904089,1702944000,온흐림
2023-12-19 06:00:00,127.38267688,36.35735155416666,1702965600,튼구름
2023-12-19 12:00:00,127.39553475933332,36.350525919333336,1702987200,온흐림
2023-12-19 18:00:00,127.40878130058822,36.33935473176471,1703008800,튼구름
2023-12-20 00:00:00,127.3809644075,36.35812029,1703030400,온흐림
2023-12-20 06:00:00,127.40619742714286,36.37747858285714,1703052000,온흐림
2023-12-20 12:00:00,127.40763291642858,36.33824176,1703073600,튼구름
2023-12-20 18:00:00,127.38507965136364,36.36186124727273,1703095200,구름조금
2023-12-21 00:00:00,127.35561317230768,36.35144799307693,1703116800,구름조금
2023-12-21 06:00:00,127.40125612266668,36.33059394133333,1703138400,약간의 구름이 낀 하늘
2023-12-21 12:00:00,127.36948272923075,36.366916623076925,1703160000,맑음
2023-12-21 18:00:00,127.3810794815,36.3589950115,1703181600,구름조금
2023-12-22 00:00:00,127.379220175,36.349557382777775,1703203200,구름조금
2023-12-22 06:00:00,127.3882911435294,36.33230230529412,1703224800,튼구름
2023-12-22 12:00:00,127.40440306307693,36.33904411461538,1703246400,튼구름
2023-12-22 18:00:00,127.38218892789472,36.34281037684211,1703268000,튼구름
2023-12-23 00:00:00,127.373974315,36.3444503095,1703289600,구름조금
2023-12-23 06:00:00,127.38734969384616,36.34197097153846,1703311200,맑음
2023-12-23 12:00:00,127.37431972866666,36.34253956,1703332800,구름조금
2023-12-23 18:00:00,127.393768223,36.3585607665,1703354400,가벼운 눈
2023-12-24 00:00:00,127.38788772833334,36.348891577500005,1703376000,온흐림
2023-12-24 12:00:00,127.42217372,36.45196894,1703419200,튼구름
2023-12-24 18:00:00,127.38483430090908,36.36287421954545,1703440800,구름조금
2023-12-25 00:00:00,127.396464936875,36.341196525,1703462400,구름조금
2023-12-25 06:00:00,127.38392015764704,36.32929984058824,1703484000,온흐림
2023-12-25 12:00:00,127.39016447933334,36.345539724666665,1703505600,튼구름
2023-12-26 00:00:00,127.393150425,36.3443245,1703548800,구름조금
2023-12-26 06:00:00,127.38674767769233,36.325172281538464,1703570400,튼구름
2023-12-26 12:00:00,127.3838059125,36.32777269333334,1703592000,온흐림
2023-12-26 18:00:00,127.38503535,36.34855917692308,1703613600,온흐림
