시간그룹,승차X좌표,승차Y좌표,타임스탬프,날씨
2023-12-27 00:00:00,127.35627965090907,36.36826744909092,1703635200,맑음
2023-12-27 06:00:00,127.3783811053846,36.32642937615385,1703656800,맑음
2023-12-27 12:00:00,127.3671021976923,36.35187224769231,1703678400,약간의 구름이 낀 하늘
2023-12-27 18:00:00,127.3584640675,36.345829101,1703700000,맑음
2023-12-28 00:00:00,127.35463768533332,36.35092377266667,1703721600,구름조금
2023-12-28 06:00:00,127.37558652307692,36.34207670307693,1703743200,맑음
2023-12-28 12:00:00,127.38299470916668,36.32857963916667,1703764800,구름조금
2023-12-28 18:00:00,127.39548253894736,36.33298086842105,1703786400,구름조금
2023-12-29 00:00:00,127.36318717428571,36.34200618714286,1703808000,구름조금
2023-12-29 06:00:00,127.37831881066668,36.339923006666666,1703829600,약간의 구름이 낀 하늘
2023-12-29 12:00:00,127.39097892285714,36.35251090857143,1703851200,온흐림
2023-12-29 18:00:00,127.38133465941176,36.34155282294118,1703872800,맑음
2023-12-30 00:00:00,127.40442974214284,36.34229094285714,1703894400,튼구름
2023-12-30 06:00:00,127.38371128222222,36.32722787611111,1703916000,실 비
2023-12-30 12:00:00,127.396324765,36.33472062083333,1703937600,온흐림
2023-12-30 18:00:00,127.38853288928571,36.37159595571429,1703959200,실 비
2023-12-31 00:00:00,127.3717023725,36.344334732,1703980800,실 비
2023-12-31 18:00:00,127.383605071875,36.353727194375,1704045600,약간의 구름이 낀 하늘
2024-01-01 00:00:00,127.3657802225,36.3421085145,1704067200,안개
2024-01-02 00:00:00,127.395928505,36.34985643,1704153600,튼구름
2024-01-02 06:00:00,127.39650704428573,36.336451631428574,1704175200,구름조금
2024-01-02 12:00:00,127.37097836090908,36.33018360636363,1704196800,박무
2024-01-02 18:00:00,127.377870289,36.344119484,1704218400,실 비
2024-01-03 00:00:00,127.40188737142856,36.37658537142857,1704240000,온흐림
2024-01-03 06:00:00,127.39290030933331,36.33874125666667,1704261600,실 비
2024-01-03 12:00:00,127.39398985916668,36.33567775583334,1704283200,약간의 구름이 낀 하늘
2024-01-03 18:00:00,127.38865970666669,36.352710612,1704304800,맑음
2024-01-04 00:00:00,127.39527672272726,36.37476645909091,1704326400,약간의 구름이 낀 하늘
2024-01-04 18:00:00,127.396721405,36.34482724611112,1704391200,구름조금
2024-01-05 00:00:00,127.363016058,36.34013255,1704412800,튼구름
2024-01-05 06:00:00,127.39510882866666,36.394004734666666,1704434400,튼구름
2024-01-05 12:00:00,127.38420673875,36.3408753375,1704456000,구름조금
2024-01-05 18:00:00,127.391751471875,36.35304868125,1704477600,맑음
2024-01-06 00:00:00,127.35534416055556,36.34450463833333,1704499200,맑음
2024-01-06 06:00:00,127.38543715428573,36.34454681071429,1704520800,맑음
2024-01-06 12:00:00,127.39057530285716,36.34387436285714,1704542400,구름조금
2024-01-06 18:00:00,127.39555869857143,36.33144505214285,1704564000,맑음
2024-01-07 00:00:00,127.39545122181818,36.35652413,1704585600,맑음
2024-01-08 06:00:00,127.39306927133332,36.352128496666666,1704693600,맑음
2024-01-08 12:00:00,127.39023703384616,36.33533595230769,1704715200,약간의 구름이 낀 하늘
2024-01-08 18:00:00,127.38808530071428,36.374051945714285,1704736800,온흐림
2024-01-09 00:00:00,127.365505635,36.356733152,1704758400,온흐림
2024-01-09 18:00:00,127.34907640105264,36.33761777578948,1704823200,온흐림
2024-01-10 00:00:00,127.392190391875,36.35386207,1704844800,온흐림
2024-01-10 06:00:00,127.374390711875,36.34322995125,1704866400,튼구름
2024-01-10 12:00:00,127.37527567666666,36.334552945,1704888000,맑음
2024-01-10 18:00:00,127.37590903117646,36.36329134647059,1704909600,튼구름
2024-01-11 00:00:00,127.39349326909092,36.35213937818182,1704931200,튼구름
2024-01-11 06:00:00,127.36562349285714,36.34385240428571,1704952800,온흐림
2024-01-11 12:00:00,127.40608816285716,36.34561336142857,1704974400,튼구름
2024-01-11 18:00:00,127.368817955,36.35846144125,1704996000,구름조금
2024-01-12 00:00:00,127.37936520153843,36.37095107,1705017600,구름조금
2024-01-12 06:00:00,127.3932170457143,36.38708060785714,1705039200,맑음
2024-01-12 12:00:00,127.39225414428572,36.34234492857143,1705060800,맑음
2024-01-12 18:00:00,127.39384433904765,36.341945583809526,1705082400,맑음
2024-01-13 00:00:00,127.37869393266666,36.346925292,1705104000,맑음
2024-01-13 06:00:00,127.38791581588237,36.33745320176471,1705125600,맑음
2024-01-13 12:00:00,127.39139607666668,36.34668417833333,1705147200,맑음
2024-01-13 18:00:00,127.38509259789474,36.34604132578948,1705168800,맑음
2024-01-14 00:00:00,127.39289951333332,36.34261104611111,1705190400,맑음
2024-01-15 00:00:00,127.40121371,36.34203375,1705276800,맑음
2024-01-15 06:00:00,127.39742979307692,36.35100073384616,1705298400,맑음
2024-01-15 12:00:00,127.37105645764709,36.36185470647059,1705320000,맑음
2024-01-15 18:00:00,127.3742828675,36.3494409025,1705341600,맑음
2024-01-16 00:00:00,127.37248138444446,36.343434763333335,1705363200,온흐림
2024-01-17 00:00:00,127.41134698,36.33636131,1705449600,온흐림
2024-01-17 06:00:00,127.36280679866668,36.347330804,1705471200,실 비
2024-01-17 12:00:00,127.370625061,36.343277352,1705492800,실 비
2024-01-18 06:00:00,127.39436088588236,36.33903622176471,1705557600,온흐림
2024-01-18 12:00:00,127.39682891285716,36.33854569857143,1705579200,온흐림
2024-01-18 18:00:00,127.4161417959091,36.34604515318182,1705600800,온흐림
2024-01-19 00:00:00,127.36362724333334,36.340738423333335,1705622400,온흐림
2024-01-19 18:00:00,127.38642397125,36.32601450375,1705687200,온흐림
2024-01-20 00:00:00,127.38909273789474,36.33784186105263,1705708800,실 비
2024-01-20 06:00:00,127.384002208125,36.344119913125,1705730400,보통 비
2024-01-20 12:00:00,127.38577656,36.346315392,1705752000,실 비
2024-01-20 18:00:00,127.38104353875,36.341500169375,1705773600,온흐림
2024-01-25 12:00:00,127.36658064,36.33326068,1706184000,맑음
2024-01-26 06:00:00,118.91129237733334,33.913065298,1706248800,맑음
2024-01-26 12:00:00,127.367576815,36.33277421285714,1706270400,구름조금
2024-01-26 18:00:00,127.37065054,36.32007134,1706292000,약간의 구름이 낀 하늘
2024-01-27 00:00:00,127.37897483,36.301690285,1706313600,맑음
2024-01-27 06:00:00,127.37188346909092,36.32828883909091,1706335200,구름조금
2024-01-27 12:00:00,127.38381546333332,36.34421694083333,1706356800,약간의 구름이 낀 하늘
2024-01-27 18:00:00,127.40083346117648,36.336118832941175,1706378400,구름조금
2024-01-28 00:00:00,127.37915596666666,36.3454292275,1706400000,구름조금
2024-01-28 12:00:00,127.40042202,36.42234221,1706443200,약간의 구름이 낀 하늘
2024-01-28 18:00:00,127.414136294375,36.33856620375,1706464800,맑음
2024-01-29 00:00:00,127.39081361466668,36.34668988,1706486400,구름조금
2024-01-29 06:00:00,127.41339518916668,36.34071504333333,1706508000,맑음
2024-01-29 12:00:00,127.3848220717647,36.347719973529415,1706529600,맑음
2024-01-29 18:00:00,127.40623639882354,36.32936368117648,1706551200,약간의 구름이 낀 하늘
2024-01-30 00:00:00,127.37369801,36.345304844285714,1706572800,튼구름
2024-01-30 06:00:00,127.38922225363636,36.34757281090909,1706594400,맑음
2024-01-30 12:00:00,127.40188216272728,36.340548016363634,1706616000,약간의 구름이 낀 하늘
2024-01-30 18:00:00,127.40312727315788,36.332454864210526,1706637600,온흐림
2024-01-31 00:00:00,127.392253539375,36.3404314125,1706659200,온흐림
2024-01-31 06:00:00,127.37172014923075,36.345534826153845,1706680800,약간의 구름이 낀 하늘
2024-01-31 12:00:00,127.39916113,36.344341501428566,1706702400,약간의 구름이 낀 하늘
2024-01-31 18:00:00,127.38290175999998,36.36068011705883,1706724000,온흐림
2024-02-01 00:00:00,127.39010575833332,36.34111505916667,1706745600,온흐림
2024-02-01 18:00:00,127.39997162428573,36.36346999142857,1706810400,튼구름
2024-02-02 00:00:00,127.3998772252941,36.37728342411765,1706832000,온흐림
2024-02-02 06:00:00,127.38742191833336,36.36361248166667,1706853600,튼구름
2024-02-02 12:00:00,127.3826719511111,36.33206601888889,1706875200,온흐림
2024-02-02 18:00:00,127.40596535076922,36.34991490384616,1706896800,온흐림
2024-02-03 00:00:00,127.39132976875,36.34133100375,1706918400,온흐림
2024-02-03 06:00:00,127.39082771357144,36.352034280000005,1706940000,실 비
2024-02-03 12:00:00,127.37523236533336,36.33420708333333,1706961600,실 비
2024-02-05 00:00:00,127.39158836,36.35127552,1707091200,보통 비
2024-02-05 06:00:00,127.39240723727272,36.33779073363636,1707112800,실 비
2024-02-05 12:00:00,127.38604249846152,36.33468340692308,1707134400,온흐림
2024-02-05 18:00:00,127.378120573,36.348252021,1707156000,실 비
2024-02-06 00:00:00,127.371972038,36.352607162666665,1707177600,온흐림
2024-02-06 06:00:00,127.37008409,36.35175816153846,1707199200,온흐림
2024-02-06 12:00:00,127.3880376275,36.35133097166667,1707220800,튼구름
2024-02-06 18:00:00,127.39622045095236,36.35387723238095,1707242400,튼구름
2024-02-07 00:00:00,127.37789665533334,36.345618820666665,1707264000,튼구름
2024-02-07 06:00:00,127.40673332461536,36.33327651384615,1707285600,튼구름
2024-02-07 12:00:00,127.36915448454546,36.356756998181815,1707307200,튼구름
2024-02-07 18:00:00,127.3969082025,36.355970428125,1707328800,약간의 구름이 낀 하늘
2024-02-08 00:00:00,127.37389594933332,36.354017196,1707350400,맑음
2024-02-08 06:00:00,127.39263022857143,36.332562072142856,1707372000,약간의 구름이 낀 하늘
2024-02-08 12:00:00,127.38116126,36.34754872538461,1707393600,온흐림
2024-02-08 18:00:00,127.41750641272728,36.33626371545454,1707415200,약간의 구름이 낀 하늘
2024-02-09 00:00:00,127.39582816166666,36.34617174444444,1707436800,맑음
2024-02-09 06:00:00,127.39149165153846,36.347374036153845,1707458400,튼구름
2024-02-09 12:00:00,127.38823206875,36.3386999625,1707480000,맑음
2024-02-09 18:00:00,127.4328195,36.33190369,1707501600,맑음
2024-02-10 00:00:00,127.39403415285712,36.33808318928571,1707523200,맑음
2024-02-10 12:00:00,127.41213781,36.44646625,1707566400,맑음
2024-02-10 18:00:00,127.39860335,36.346984876923074,1707588000,튼구름
2024-02-11 00:00:00,127.38535033571428,36.35434403,1707609600,약간의 구름이 낀 하늘
2024-02-11 18:00:00,127.3946771004,36.355642988,1707674400,맑음
2024-02-12 00:00:00,127.38981675238097,36.34443156333333,1707696000,맑음
2024-02-12 06:00:00,127.38962858846152,36.33125424153846,1707717600,맑음
2024-02-12 12:00:00,127.377096325,36.35787765,1707739200,맑음
2024-02-13 00:00:00,127.41703073,36.34348446,1707782400,맑음
2024-02-13 06:00:00,127.37604245733334,36.328142848666666,1707804000,약간의 구름이 낀 하늘
2024-02-13 12:00:00,127.39384839,36.333579911,1707825600,맑음
2024-02-13 18:00:00,127.37825182666668,36.34661492866667,1707847200,온흐림
2024-02-14 00:00:00,127.37523511076922,36.34520292923077,1707868800,튼구름
2024-02-14 06:00:00,127.39034809916666,36.3529800325,1707890400,튼구름
2024-02-14 12:00:00,127.389440106,36.339208519,1707912000,온흐림
2024-02-14 18:00:00,127.381677875,36.351179619090914,1707933600,온흐림
2024-02-15 00:00:00,127.40795728153846,36.341443699230766,1707955200,실 비
2024-02-16 00:00:00,127.38980787,36.33861524,1708041600,튼구름
2024-02-16 06:00:00,127.39029819666666,36.33552144833333,1708063200,맑음
2024-02-16 12:00:00,127.3915754775,36.345379375,1708084800,맑음
2024-02-16 18:00:00,127.37503009736842,36.34759935421052,1708106400,맑음
2024-02-17 00:00:00,127.39417688083334,36.355573220833335,1708128000,맑음
2024-02-17 06:00:00,127.39277382785714,36.33837476357143,1708149600,맑음
2024-02-17 12:00:00,127.39084502363636,36.33708784545455,1708171200,맑음
2024-02-17 18:00:00,127.410171007,36.33727673,1708192800,맑음
2024-02-18 00:00:00,127.391561186,36.346291168,1708214400,튼구름
2024-02-18 18:00:00,127.3762886225,36.374972628125,1708279200,보통 비
2024-02-19 00:00:00,127.37401460133331,36.350002432,1708300800,실 비
2024-02-19 06:00:00,127.408308988125,36.34081265375,1708322400,실 비
2024-02-19 12:00:00,127.37159360375,36.338714179375,1708344000,온흐림
2024-02-19 18:00:00,127.373904791875,36.370311429375,1708365600,온흐림
2024-02-20 00:00:00,127.3627616890909,36.337220053636365,1708387200,실 비
2024-02-20 06:00:00,127.400654455,36.342624094166666,1708408800,실 비
2024-02-20 12:00:00,127.38248525384614,36.346237563076926,1708430400,실 비
2024-02-20 18:00:00,127.39539091894736,36.35619082473684,1708452000,실 비
2024-02-21 00:00:00,127.35343747727272,36.350023165454544,1708473600,보통 비
2024-02-22 00:00:00,127.40083294,36.34944267,1708560000,실 비
2024-02-22 06:00:00,127.40418269333333,36.335541188,1708581600,온흐림
2024-02-22 12:00:00,127.37154509818184,36.35698510363636,1708603200,온흐림
2024-02-22 18:00:00,127.38905856928572,36.354182217142856,1708624800,온흐림
2024-02-23 00:00:00,127.41237544142857,36.36186383571429,1708646400,온흐림
2024-02-23 06:00:00,127.40075024214286,36.377169345,1708668000,온흐림
2024-02-23 12:00:00,127.40069578692308,36.35798878615385,1708689600,튼구름
2024-02-23 18:00:00,127.385051093,36.336685756,1708711200,온흐림
2024-02-24 00:00:00,127.3752747568421,36.34809570052632,1708732800,온흐림
2024-02-24 06:00:00,127.388028524,36.347246794,1708754400,온흐림
2024-02-24 12:00:00,127.392110975,36.331232838333335,1708776000,실 비
2024-02-24 18:00:00,127.39141412789472,36.344669908421054,1708797600,가벼운 눈
2024-02-25 00:00:00,127.37835374125,36.35050619,1708819200,실 비
2024-02-25 12:00:00,127.40539964,36.43901944,1708862400,튼구름
2024-02-25 18:00:00,127.38925503375,36.351758514375,1708884000,구름조금
2024-02-26 00:00:00,127.37221963076922,36.34254190384616,1708905600,온흐림
2024-02-26 06:00:00,127.371381883,36.320746975,1708927200,온흐림
2024-02-26 12:00:00,127.382894744375,36.344574726875,1708948800,온흐림
2024-02-26 18:00:00,127.409723311875,36.333381205,1708970400,온흐림
2024-02-27 00:00:00,127.38168335384616,36.34712935923077,1708992000,온흐림
2024-02-27 06:00:00,127.38000893166668,36.33871531916667,1709013600,온흐림
2024-02-27 12:00:00,127.3926009477778,36.33998851111111,1709035200,구름조금
2024-02-28 18:00:00,127.38021929777778,36.33489964666667,1709143200,온흐림
2024-02-29 00:00:00,127.412551435,36.33988847083334,1709164800,온흐림
2024-02-29 06:00:00,127.39050533444444,36.33961539333333,1709186400,실 비
2024-02-29 12:00:00,127.3984940088889,36.34576844944444,1709208000,구름조금
2024-02-29 18:00:00,127.38804607857143,36.34312230904762,1709229600,맑음
2024-03-01 00:00:00,127.384550734375,36.348607613125,1709251200,맑음
2024-03-02 06:00:00,127.40318007666669,36.35118942,1709359200,튼구름
2024-03-02 12:00:00,127.38657066,36.35828334333333,1709380800,구름조금
2024-03-02 18:00:00,127.397278503125,36.339252825625,1709402400,튼구름
2024-03-03 00:00:00,127.36099018375,36.358486595,1709424000,약간의 구름이 낀 하늘
2024-03-03 12:00:00,127.4008855,36.42656608,1709467200,구름조금
2024-03-03 18:00:00,127.38964487277778,36.34091121888889,1709488800,온흐림
2024-03-04 00:00:00,127.39618808928572,36.34304445714286,1709510400,온흐림
2024-03-04 06:00:00,127.394358955,36.34466034214286,1709532000,온흐림
2024-03-04 12:00:00,127.38793553666667,36.33810974,1709553600,온흐림
2024-03-05 00:00:00,127.36976536,36.354082703636365,1709596800,실 비
2024-03-05 06:00:00,127.41207618071428,36.33899910857143,1709618400,실 비
2024-03-05 12:00:00,127.388495925,36.340983845,1709640000,온흐림
2024-03-05 18:00:00,127.38413667736842,36.33779958947368,1709661600,구름조금
2024-03-06 00:00:00,127.39112430692307,36.341509824615386,1709683200,맑음
2024-03-06 06:00:00,127.38692665133334,36.336090252,1709704800,온흐림
2024-03-06 12:00:00,127.39465980727272,36.33593029181818,1709726400,튼구름
2024-03-06 18:00:00,127.38898128529412,36.379431268235294,1709748000,구름조금
2024-03-07 00:00:00,127.38971813363636,36.339463214545454,1709769600,온흐림
2024-03-07 06:00:00,127.40231013,36.33837593428572,1709791200,구름조금
2024-03-07 12:00:00,127.40293294928571,36.340235895,1709812800,맑음
2024-03-07 18:00:00,127.38814206619048,36.342549845238096,1709834400,튼구름
2024-03-08 00:00:00,127.40865554555556,36.34641638888889,1709856000,약간의 구름이 낀 하늘
2024-03-08 18:00:00,127.39482827105262,36.34314391631579,1709920800,맑음
2024-03-09 00:00:00,127.40837825111112,36.36111786888889,1709942400,맑음
2024-03-09 06:00:00,127.37909585733334,36.337602518,1709964000,맑음
2024-03-09 12:00:00,127.37397002083333,36.34530405833333,1709985600,맑음
2024-03-11 00:00:00,127.422126835,36.35066429,1710115200,온흐림
2024-03-11 06:00:00,127.38274901,36.35241473636364,1710136800,실 비
2024-03-11 12:00:00,127.38081121,36.340394605,1710158400,약간의 구름이 낀 하늘
2024-03-11 18:00:00,127.41069870916664,36.3276111225,1710180000,구름조금
2024-03-12 00:00:00,127.38393592153844,36.34181659076923,1710201600,튼구름
2024-03-12 06:00:00,127.39787178875,36.342521391875,1710223200,실 비
2024-03-12 12:00:00,127.40196679181818,36.364232459090914,1710244800,구름조금
2024-03-12 18:00:00,127.3841178781818,36.35988602590909,1710266400,맑음
2024-03-13 00:00:00,127.34314383888888,36.340931508888886,1710288000,튼구름
2024-03-13 06:00:00,127.403977694,36.345456548,1710309600,약간의 구름이 낀 하늘
2024-03-13 12:00:00,127.37052840888887,36.33380997888889,1710331200,맑음
2024-03-13 18:00:00,127.40234783571428,36.35134940238096,1710352800,맑음
2024-03-14 00:00:00,127.36238392076925,36.361966464615385,1710374400,튼구름
2024-03-14 06:00:00,127.41348019,36.399497382,1710396000,맑음
2024-03-14 12:00:00,127.385446316,36.351958361,1710417600,맑음
2024-03-15 00:00:00,127.39230828,36.33413619,1710460800,맑음
2024-03-15 06:00:00,127.40831064,36.34829165727273,1710482400,맑음
2024-03-15 12:00:00,127.3978645225,36.343663165,1710504000,맑음
2024-03-15 18:00:00,127.4057104573684,36.33741766052631,1710525600,맑음
2024-03-16 00:00:00,127.383714571,36.345742413,1710547200,맑음
2024-03-16 18:00:00,127.43285133,36.33190369,1710612000,온흐림
2024-03-17 00:00:00,127.38383589466666,36.349808728,1710633600,온흐림
2024-03-17 12:00:00,127.38251709,36.43651652,1710676800,구름조금
2024-03-17 18:00:00,127.38931086058822,36.34961476352941,1710698400,맑음
2024-03-18 00:00:00,127.372603740625,36.34074076,1710720000,맑음
2024-03-18 06:00:00,127.4048201625,36.338420980625,1710741600,약간의 구름이 낀 하늘
2024-03-18 12:00:00,127.40117785666666,36.34958207066666,1710763200,온흐림
2024-03-18 18:00:00,127.39228826705882,36.35869468,1710784800,온흐림
2024-03-19 00:00:00,127.37754155285714,36.35509113428572,1710806400,실 비
2024-03-19 06:00:00,127.38319677307692,36.34684173461539,1710828000,약간의 구름이 낀 하늘
2024-03-19 12:00:00,127.39430511153849,36.35319510923077,1710849600,실 비
2024-03-19 18:00:00,127.39632131611113,36.34822779055556,1710871200,약간의 구름이 낀 하늘
2024-03-20 00:00:00,127.36676175714284,36.34780846785714,1710892800,약간의 구름이 낀 하늘
2024-03-20 06:00:00,127.39098409692308,36.35818370230769,1710914400,튼구름
2024-03-20 12:00:00,127.39223288375,36.34193561125,1710936000,맑음
2024-03-20 18:00:00,127.3840175235,36.347289826,1710957600,맑음
2024-03-21 00:00:00,127.375148081875,36.35252539125,1710979200,맑음
2024-03-21 06:00:00,127.39482986071428,36.329937432142856,1711000800,구름조금
2024-03-21 12:00:00,127.38046896285714,36.34421637285714,1711022400,온흐림
2024-03-21 18:00:00,127.37653796,36.35577568684211,1711044000,온흐림
2024-03-22 00:00:00,127.38726406153847,36.35071326769231,1711065600,온흐림
2024-03-22 06:00:00,127.40352117133334,36.329451686666665,1711087200,온흐림
2024-03-22 12:00:00,127.37416825181818,36.35195183090909,1711108800,실 비
2024-03-23 00:00:00,127.38925654,36.35220937,1711152000,튼구름
2024-03-23 06:00:00,127.38484665052631,36.34708779421053,1711173600,온흐림
2024-03-23 12:00:00,127.402568915,36.33910213875,1711195200,온흐림
2024-03-23 18:00:00,127.40168470571427,36.32836114285714,1711216800,온흐림
2024-03-24 00:00:00,127.3832689377778,36.34517354,1711238400,약간의 구름이 낀 하늘
2024-03-24 12:00:00,127.42497616,36.44668525,1711281600,튼구름
2024-03-24 18:00:00,127.372785126875,36.348889548125,1711303200,온흐림
2024-03-25 00:00:00,127.37275233181818,36.35556722909091,1711324800,온흐림
2024-03-25 06:00:00,127.38271777142856,36.363299767142856,1711346400,보통 비
2024-03-25 12:00:00,127.401271744,36.349766685,1711368000,실 비
2024-03-25 18:00:00,127.39542156583332,36.34697326333333,1711389600,보통 비
2024-03-26 00:00:00,127.35425758538462,36.35838288153846,1711411200,실 비
2024-03-26 06:00:00,127.39783235428573,36.367014492857145,1711432800,튼구름
2024-03-26 12:00:00,127.40420144214283,36.34518606571429,1711454400,튼구름
2024-03-26 18:00:00,127.38248562882352,36.354097,1711476000,온흐림
2024-03-27 00:00:00,127.35510588538462,36.36382148846154,1711497600,약간의 구름이 낀 하늘
2024-03-27 18:00:00,127.41448899642856,36.34193832071429,1711562400,온흐림
2024-03-28 00:00:00,127.414475136,36.36703662,1711584000,실 비
2024-03-28 06:00:00,127.40936183928572,36.32954084071429,1711605600,보통 비
2024-03-28 12:00:00,127.41143087733332,36.33578988,1711627200,구름조금
2024-03-28 18:00:00,127.43281791,36.33190369,1711648800,튼구름
2024-03-29 00:00:00,127.37073412214284,36.34205280571429,1711670400,약간의 구름이 낀 하늘
2024-03-29 06:00:00,127.37115668571428,36.33333443785715,1711692000,구름조금
2024-03-29 12:00:00,127.37045170666669,36.34182760555555,1711713600,튼구름
2024-03-29 18:00:00,127.36921513,36.344525641875,1711735200,맑음
2024-03-30 00:00:00,127.38393807,36.3351185775,1711756800,맑음
2024-03-30 06:00:00,127.38846399076922,36.35152849076923,1711778400,튼구름
2024-03-30 12:00:00,127.365736138,36.34565341666666,1711800000,튼구름
2024-03-30 18:00:00,127.39690450555555,36.33934898111111,1711821600,맑음
2024-03-31 00:00:00,127.35430389166667,36.35072053666666,1711843200,온흐림
